Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,,,,,,,,,,,,,,,,,,,,,
D1,07/08/93,Bayern Munich,SC Freiburg,3,1,H,,,,,,,,,,,,,,,,,,,,,
D1,07/08/93,Borussia Dortmund,Karlsruher SC,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,07/08/93,MSV Duisburg,Bayer Leverkusen,2,2,D,,,,,,,,,,,,,,,,,,,,,
D1,07/08/93,FC Cologne,Kaiserslautern,0,2,A,,,,,,,,,,,,,,,,,,,,,
D1,07/08/93,Hamburg SV,Nurnberg,5,2,H,,,,,,,,,,,,,,,,,,,,,
D1,07/08/93,Leipzig,Dresden,3,3,D,,,,,,,,,,,,,,,,,,,,,
D1,07/08/93,Borussia Monchengladbach,Eintracht Frankfurt,0,4,A,,,,,,,,,,,,,,,,,,,,,
D1,07/08/93,Wattenscheid,Schalke 04,3,0,H,,,,,,,,,,,,,,,,,,,,,
D1,07/08/93,Werder Bremen,VfB Stuttgart,5,1,H,,,,,,,,,,,,,,,,,,,,,
D1,14/08/93,Dresden,MSV Duisburg,0,1,A,,,,,,,,,,,,,,,,,,,,,
D1,14/08/93,Eintracht Frankfurt,Werder Bremen,2,2,D,,,,,,,,,,,,,,,,,,,,,
D1,14/08/93,SC Freiburg,Wattenscheid,4,1,H,,,,,,,,,,,,,,,,,,,,,
D1,14/08/93,Kaiserslautern,Borussia Monchengladbach,4,2,H,,,,,,,,,,,,,,,,,,,,,
D1,14/08/93,Karlsruher SC,Hamburg SV,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,14/08/93,Bayer Leverkusen,Bayern Munich,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,14/08/93,Nurnberg,FC Cologne,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,14/08/93,Schalke 04,Borussia Dortmund,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,14/08/93,VfB Stuttgart,Leipzig,0,0,D,,,,,,,,,,,,,,,,,,,,,
D1,21/08/93,Bayern Munich,Dresden,5,0,H,,,,,,,,,,,,,,,,,,,,,
D1,21/08/93,Borussia Dortmund,SC Freiburg,3,2,H,,,,,,,,,,,,,,,,,,,,,
D1,21/08/93,MSV Duisburg,VfB Stuttgart,2,2,D,,,,,,,,,,,,,,,,,,,,,
D1,21/08/93,Eintracht Frankfurt,Kaiserslautern,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,21/08/93,FC Cologne,Karlsruher SC,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,21/08/93,Hamburg SV,Schalke 04,4,1,H,,,,,,,,,,,,,,,,,,,,,
D1,21/08/93,Borussia Monchengladbach,Nurnberg,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,21/08/93,Wattenscheid,Bayer Leverkusen,1,2,A,,,,,,,,,,,,,,,,,,,,,
D1,21/08/93,Werder Bremen,Leipzig,3,1,H,,,,,,,,,,,,,,,,,,,,,
D1,28/08/93,Dresden,Wattenscheid,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,28/08/93,SC Freiburg,Hamburg SV,0,1,A,,,,,,,,,,,,,,,,,,,,,
D1,28/08/93,Kaiserslautern,Werder Bremen,2,3,A,,,,,,,,,,,,,,,,,,,,,
D1,28/08/93,Karlsruher SC,Borussia Monchengladbach,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,28/08/93,Leipzig,MSV Duisburg,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,28/08/93,Bayer Leverkusen,Borussia Dortmund,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,28/08/93,Nurnberg,Eintracht Frankfurt,1,5,A,,,,,,,,,,,,,,,,,,,,,
D1,28/08/93,Schalke 04,FC Cologne,1,2,A,,,,,,,,,,,,,,,,,,,,,
D1,28/08/93,VfB Stuttgart,Bayern Munich,2,2,D,,,,,,,,,,,,,,,,,,,,,
D1,01/09/93,Bayern Munich,Leipzig,3,0,H,,,,,,,,,,,,,,,,,,,,,
D1,01/09/93,Borussia Dortmund,Dresden,4,0,H,,,,,,,,,,,,,,,,,,,,,
D1,01/09/93,Eintracht Frankfurt,Karlsruher SC,3,1,H,,,,,,,,,,,,,,,,,,,,,
D1,01/09/93,FC Cologne,SC Freiburg,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,01/09/93,Hamburg SV,Bayer Leverkusen,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,01/09/93,Kaiserslautern,Nurnberg,3,1,H,,,,,,,,,,,,,,,,,,,,,
D1,01/09/93,Borussia Monchengladbach,Schalke 04,3,2,H,,,,,,,,,,,,,,,,,,,,,
D1,01/09/93,Wattenscheid,VfB Stuttgart,2,4,A,,,,,,,,,,,,,,,,,,,,,
D1,01/09/93,Werder Bremen,MSV Duisburg,1,5,A,,,,,,,,,,,,,,,,,,,,,
D1,04/09/93,Dresden,Hamburg SV,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,04/09/93,MSV Duisburg,Bayern Munich,2,2,D,,,,,,,,,,,,,,,,,,,,,
D1,04/09/93,SC Freiburg,Borussia Monchengladbach,3,3,D,,,,,,,,,,,,,,,,,,,,,
D1,04/09/93,Karlsruher SC,Kaiserslautern,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,04/09/93,Leipzig,Wattenscheid,0,0,D,,,,,,,,,,,,,,,,,,,,,
D1,04/09/93,Bayer Leverkusen,FC Cologne,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,04/09/93,Nurnberg,Werder Bremen,0,1,A,,,,,,,,,,,,,,,,,,,,,
D1,04/09/93,Schalke 04,Eintracht Frankfurt,1,3,A,,,,,,,,,,,,,,,,,,,,,
D1,04/09/93,VfB Stuttgart,Borussia Dortmund,2,2,D,,,,,,,,,,,,,,,,,,,,,
D1,08/09/93,Borussia Dortmund,Leipzig,0,1,A,,,,,,,,,,,,,,,,,,,,,
D1,08/09/93,Eintracht Frankfurt,SC Freiburg,3,0,H,,,,,,,,,,,,,,,,,,,,,
D1,08/09/93,FC Cologne,Dresden,0,1,A,,,,,,,,,,,,,,,,,,,,,
D1,08/09/93,Hamburg SV,VfB Stuttgart,3,2,H,,,,,,,,,,,,,,,,,,,,,
D1,08/09/93,Kaiserslautern,Schalke 04,0,0,D,,,,,,,,,,,,,,,,,,,,,
D1,08/09/93,Borussia Monchengladbach,Bayer Leverkusen,2,2,D,,,,,,,,,,,,,,,,,,,,,
D1,08/09/93,Nurnberg,Karlsruher SC,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,08/09/93,Wattenscheid,MSV Duisburg,0,2,A,,,,,,,,,,,,,,,,,,,,,
D1,08/09/93,Werder Bremen,Bayern Munich,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,18/09/93,Bayern Munich,Wattenscheid,3,3,D,,,,,,,,,,,,,,,,,,,,,
D1,18/09/93,Dresden,Borussia Monchengladbach,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,18/09/93,MSV Duisburg,Borussia Dortmund,2,2,D,,,,,,,,,,,,,,,,,,,,,
D1,18/09/93,SC Freiburg,Kaiserslautern,2,3,A,,,,,,,,,,,,,,,,,,,,,
D1,18/09/93,Karlsruher SC,Werder Bremen,0,3,A,,,,,,,,,,,,,,,,,,,,,
D1,18/09/93,Leipzig,Hamburg SV,1,4,A,,,,,,,,,,,,,,,,,,,,,
D1,18/09/93,Bayer Leverkusen,Eintracht Frankfurt,2,2,D,,,,,,,,,,,,,,,,,,,,,
D1,18/09/93,Schalke 04,Nurnberg,1,2,A,,,,,,,,,,,,,,,,,,,,,
D1,18/09/93,VfB Stuttgart,FC Cologne,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,25/09/93,Borussia Dortmund,Bayern Munich,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,25/09/93,Eintracht Frankfurt,Dresden,3,2,H,,,,,,,,,,,,,,,,,,,,,
D1,25/09/93,FC Cologne,Leipzig,3,1,H,,,,,,,,,,,,,,,,,,,,,
D1,25/09/93,Hamburg SV,MSV Duisburg,0,1,A,,,,,,,,,,,,,,,,,,,,,
D1,25/09/93,Kaiserslautern,Bayer Leverkusen,3,2,H,,,,,,,,,,,,,,,,,,,,,
D1,25/09/93,Karlsruher SC,Schalke 04,0,0,D,,,,,,,,,,,,,,,,,,,,,
D1,25/09/93,Borussia Monchengladbach,VfB Stuttgart,0,2,A,,,,,,,,,,,,,,,,,,,,,
D1,25/09/93,Nurnberg,SC Freiburg,2,2,D,,,,,,,,,,,,,,,,,,,,,
D1,25/09/93,Werder Bremen,Wattenscheid,0,0,D,,,,,,,,,,,,,,,,,,,,,
D1,02/10/93,Bayern Munich,Hamburg SV,4,0,H,,,,,,,,,,,,,,,,,,,,,
D1,02/10/93,Dresden,Kaiserslautern,3,1,H,,,,,,,,,,,,,,,,,,,,,
D1,02/10/93,MSV Duisburg,FC Cologne,0,0,D,,,,,,,,,,,,,,,,,,,,,
D1,02/10/93,SC Freiburg,Karlsruher SC,3,3,D,,,,,,,,,,,,,,,,,,,,,
D1,02/10/93,Leipzig,Borussia Monchengladbach,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,02/10/93,Bayer Leverkusen,Nurnberg,4,0,H,,,,,,,,,,,,,,,,,,,,,
D1,02/10/93,Schalke 04,Werder Bremen,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,02/10/93,VfB Stuttgart,Eintracht Frankfurt,0,2,A,,,,,,,,,,,,,,,,,,,,,
D1,02/10/93,Wattenscheid,Borussia Dortmund,1,2,A,,,,,,,,,,,,,,,,,,,,,
D1,09/10/93,Eintracht Frankfurt,Leipzig,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,09/10/93,FC Cologne,Bayern Munich,0,4,A,,,,,,,,,,,,,,,,,,,,,
D1,09/10/93,Hamburg SV,Wattenscheid,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,09/10/93,Kaiserslautern,VfB Stuttgart,5,0,H,,,,,,,,,,,,,,,,,,,,,
D1,09/10/93,Karlsruher SC,Bayer Leverkusen,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,09/10/93,Borussia Monchengladbach,MSV Duisburg,4,1,H,,,,,,,,,,,,,,,,,,,,,
D1,09/10/93,Nurnberg,Dresden,3,0,H,,,,,,,,,,,,,,,,,,,,,
D1,09/10/93,Schalke 04,SC Freiburg,1,3,A,,,,,,,,,,,,,,,,,,,,,
D1,09/10/93,Werder Bremen,Borussia Dortmund,4,0,H,,,,,,,,,,,,,,,,,,,,,
D1,16/10/93,Bayern Munich,Borussia Monchengladbach,3,1,H,,,,,,,,,,,,,,,,,,,,,
D1,16/10/93,Borussia Dortmund,Hamburg SV,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,16/10/93,Dresden,Karlsruher SC,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,16/10/93,MSV Duisburg,Eintracht Frankfurt,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,16/10/93,SC Freiburg,Werder Bremen,0,0,D,,,,,,,,,,,,,,,,,,,,,
D1,16/10/93,Leipzig,Kaiserslautern,0,0,D,,,,,,,,,,,,,,,,,,,,,
D1,16/10/93,Bayer Leverkusen,Schalke 04,5,1,H,,,,,,,,,,,,,,,,,,,,,
D1,16/10/93,VfB Stuttgart,Nurnberg,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,16/10/93,Wattenscheid,FC Cologne,2,2,D,,,,,,,,,,,,,,,,,,,,,
D1,23/10/93,Eintracht Frankfurt,Bayern Munich,2,2,D,,,,,,,,,,,,,,,,,,,,,
D1,23/10/93,FC Cologne,Borussia Dortmund,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,23/10/93,SC Freiburg,Bayer Leverkusen,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,23/10/93,Kaiserslautern,MSV Duisburg,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,23/10/93,Karlsruher SC,VfB Stuttgart,0,0,D,,,,,,,,,,,,,,,,,,,,,
D1,23/10/93,Borussia Monchengladbach,Wattenscheid,3,3,D,,,,,,,,,,,,,,,,,,,,,
D1,23/10/93,Nurnberg,Leipzig,5,0,H,,,,,,,,,,,,,,,,,,,,,
D1,23/10/93,Schalke 04,Dresden,0,0,D,,,,,,,,,,,,,,,,,,,,,
D1,23/10/93,Werder Bremen,Hamburg SV,0,2,A,,,,,,,,,,,,,,,,,,,,,
D1,30/10/93,Bayern Munich,Kaiserslautern,4,0,H,,,,,,,,,,,,,,,,,,,,,
D1,30/10/93,Borussia Dortmund,Borussia Monchengladbach,3,0,H,,,,,,,,,,,,,,,,,,,,,
D1,30/10/93,Dresden,SC Freiburg,1,2,A,,,,,,,,,,,,,,,,,,,,,
D1,30/10/93,MSV Duisburg,Nurnberg,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,30/10/93,Hamburg SV,FC Cologne,2,4,A,,,,,,,,,,,,,,,,,,,,,
D1,30/10/93,Leipzig,Karlsruher SC,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,30/10/93,Bayer Leverkusen,Werder Bremen,2,2,D,,,,,,,,,,,,,,,,,,,,,
D1,30/10/93,VfB Stuttgart,Schalke 04,3,0,H,,,,,,,,,,,,,,,,,,,,,
D1,30/10/93,Wattenscheid,Eintracht Frankfurt,0,0,D,,,,,,,,,,,,,,,,,,,,,
D1,06/11/93,Dresden,Bayer Leverkusen,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,06/11/93,Eintracht Frankfurt,Borussia Dortmund,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,06/11/93,FC Cologne,Werder Bremen,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,06/11/93,SC Freiburg,VfB Stuttgart,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,06/11/93,Kaiserslautern,Wattenscheid,4,1,H,,,,,,,,,,,,,,,,,,,,,
D1,06/11/93,Karlsruher SC,MSV Duisburg,5,0,H,,,,,,,,,,,,,,,,,,,,,
D1,06/11/93,Borussia Monchengladbach,Hamburg SV,2,2,D,,,,,,,,,,,,,,,,,,,,,
D1,06/11/93,Nurnberg,Bayern Munich,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,06/11/93,Schalke 04,Leipzig,3,1,H,,,,,,,,,,,,,,,,,,,,,
D1,13/11/93,Bayern Munich,Karlsruher SC,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,13/11/93,Borussia Dortmund,Kaiserslautern,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,13/11/93,MSV Duisburg,Schalke 04,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,13/11/93,FC Cologne,Borussia Monchengladbach,0,4,A,,,,,,,,,,,,,,,,,,,,,
D1,13/11/93,Hamburg SV,Eintracht Frankfurt,3,0,H,,,,,,,,,,,,,,,,,,,,,
D1,13/11/93,Leipzig,SC Freiburg,2,2,D,,,,,,,,,,,,,,,,,,,,,
D1,13/11/93,VfB Stuttgart,Bayer Leverkusen,1,4,A,,,,,,,,,,,,,,,,,,,,,
D1,13/11/93,Wattenscheid,Nurnberg,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,13/11/93,Werder Bremen,Dresden,0,1,A,,,,,,,,,,,,,,,,,,,,,
D1,20/11/93,Dresden,VfB Stuttgart,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,20/11/93,Eintracht Frankfurt,FC Cologne,0,3,A,,,,,,,,,,,,,,,,,,,,,
D1,20/11/93,SC Freiburg,MSV Duisburg,1,2,A,,,,,,,,,,,,,,,,,,,,,
D1,20/11/93,Kaiserslautern,Hamburg SV,3,0,H,,,,,,,,,,,,,,,,,,,,,
D1,20/11/93,Karlsruher SC,Wattenscheid,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,20/11/93,Bayer Leverkusen,Leipzig,3,1,H,,,,,,,,,,,,,,,,,,,,,
D1,20/11/93,Borussia Monchengladbach,Werder Bremen,3,2,H,,,,,,,,,,,,,,,,,,,,,
D1,20/11/93,Nurnberg,Borussia Dortmund,0,0,D,,,,,,,,,,,,,,,,,,,,,
D1,20/11/93,Schalke 04,Bayern Munich,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,27/11/93,Dresden,Leipzig,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,27/11/93,Eintracht Frankfurt,Borussia Monchengladbach,0,3,A,,,,,,,,,,,,,,,,,,,,,
D1,27/11/93,SC Freiburg,Bayern Munich,3,1,H,,,,,,,,,,,,,,,,,,,,,
D1,27/11/93,Kaiserslautern,FC Cologne,3,0,H,,,,,,,,,,,,,,,,,,,,,
D1,27/11/93,Karlsruher SC,Borussia Dortmund,3,3,D,,,,,,,,,,,,,,,,,,,,,
D1,27/11/93,Bayer Leverkusen,MSV Duisburg,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,27/11/93,Nurnberg,Hamburg SV,0,1,A,,,,,,,,,,,,,,,,,,,,,
D1,27/11/93,Schalke 04,Wattenscheid,4,1,H,,,,,,,,,,,,,,,,,,,,,
D1,27/11/93,VfB Stuttgart,Werder Bremen,0,0,D,,,,,,,,,,,,,,,,,,,,,
D1,04/12/93,Bayern Munich,Bayer Leverkusen,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,04/12/93,Borussia Dortmund,Schalke 04,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,04/12/93,MSV Duisburg,Dresden,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,04/12/93,FC Cologne,Nurnberg,0,1,A,,,,,,,,,,,,,,,,,,,,,
D1,04/12/93,Hamburg SV,Karlsruher SC,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,04/12/93,Leipzig,VfB Stuttgart,0,0,D,,,,,,,,,,,,,,,,,,,,,
D1,04/12/93,Borussia Monchengladbach,Kaiserslautern,3,1,H,,,,,,,,,,,,,,,,,,,,,
