Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,,,,,,,,,,,,,,,,,,,,,
D1,04/12/93,Wattenscheid,SC Freiburg,3,1,H,,,,,,,,,,,,,,,,,,,,,
D1,04/12/93,Werder Bremen,Eintracht Frankfurt,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,11/12/93,Dresden,Bayern Munich,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,11/12/93,SC Freiburg,Borussia Dortmund,4,1,H,,,,,,,,,,,,,,,,,,,,,
D1,11/12/93,Kaiserslautern,Eintracht Frankfurt,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,11/12/93,Karlsruher SC,FC Cologne,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,11/12/93,Leipzig,Werder Bremen,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,11/12/93,Bayer Leverkusen,Wattenscheid,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,11/12/93,Nurnberg,Borussia Monchengladbach,2,4,A,,,,,,,,,,,,,,,,,,,,,
D1,11/12/93,Schalke 04,Hamburg SV,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,11/12/93,VfB Stuttgart,MSV Duisburg,4,0,H,,,,,,,,,,,,,,,,,,,,,
D1,12/02/94,Bayern Munich,VfB Stuttgart,1,3,A,,,,,,,,,,,,,,,,,,,,,
D1,12/02/94,Borussia Dortmund,Bayer Leverkusen,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,12/02/94,MSV Duisburg,Leipzig,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,12/02/94,Eintracht Frankfurt,Nurnberg,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,12/02/94,FC Cologne,Schalke 04,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,12/02/94,Hamburg SV,SC Freiburg,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,12/02/94,Borussia Monchengladbach,Karlsruher SC,1,2,A,,,,,,,,,,,,,,,,,,,,,
D1,12/02/94,Wattenscheid,Dresden,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,12/02/94,Werder Bremen,Kaiserslautern,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,19/02/94,Dresden,Borussia Dortmund,3,0,H,,,,,,,,,,,,,,,,,,,,,
D1,19/02/94,MSV Duisburg,Werder Bremen,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,19/02/94,SC Freiburg,FC Cologne,2,4,A,,,,,,,,,,,,,,,,,,,,,
D1,19/02/94,Karlsruher SC,Eintracht Frankfurt,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,19/02/94,Leipzig,Bayern Munich,1,3,A,,,,,,,,,,,,,,,,,,,,,
D1,19/02/94,Bayer Leverkusen,Hamburg SV,1,2,A,,,,,,,,,,,,,,,,,,,,,
D1,19/02/94,Nurnberg,Kaiserslautern,0,2,A,,,,,,,,,,,,,,,,,,,,,
D1,19/02/94,Schalke 04,Borussia Monchengladbach,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,19/02/94,VfB Stuttgart,Wattenscheid,3,0,H,,,,,,,,,,,,,,,,,,,,,
D1,26/02/94,Bayern Munich,MSV Duisburg,4,0,H,,,,,,,,,,,,,,,,,,,,,
D1,26/02/94,Borussia Dortmund,VfB Stuttgart,1,2,A,,,,,,,,,,,,,,,,,,,,,
D1,26/02/94,Eintracht Frankfurt,Schalke 04,1,3,A,,,,,,,,,,,,,,,,,,,,,
D1,26/02/94,FC Cologne,Bayer Leverkusen,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,26/02/94,Hamburg SV,Dresden,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,26/02/94,Kaiserslautern,Karlsruher SC,0,0,D,,,,,,,,,,,,,,,,,,,,,
D1,26/02/94,Borussia Monchengladbach,SC Freiburg,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,26/02/94,Wattenscheid,Leipzig,2,2,D,,,,,,,,,,,,,,,,,,,,,
D1,26/02/94,Werder Bremen,Nurnberg,2,2,D,,,,,,,,,,,,,,,,,,,,,
D1,05/03/94,Bayern Munich,Werder Bremen,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,05/03/94,Dresden,FC Cologne,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,05/03/94,MSV Duisburg,Wattenscheid,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,05/03/94,SC Freiburg,Eintracht Frankfurt,1,3,A,,,,,,,,,,,,,,,,,,,,,
D1,05/03/94,Karlsruher SC,Nurnberg,3,2,H,,,,,,,,,,,,,,,,,,,,,
D1,05/03/94,Leipzig,Borussia Dortmund,2,3,A,,,,,,,,,,,,,,,,,,,,,
D1,05/03/94,Bayer Leverkusen,Borussia Monchengladbach,0,1,A,,,,,,,,,,,,,,,,,,,,,
D1,05/03/94,Schalke 04,Kaiserslautern,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,05/03/94,VfB Stuttgart,Hamburg SV,4,0,H,,,,,,,,,,,,,,,,,,,,,
D1,12/03/94,Borussia Dortmund,MSV Duisburg,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,12/03/94,Eintracht Frankfurt,Bayer Leverkusen,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,12/03/94,FC Cologne,VfB Stuttgart,3,1,H,,,,,,,,,,,,,,,,,,,,,
D1,12/03/94,Hamburg SV,Leipzig,3,0,H,,,,,,,,,,,,,,,,,,,,,
D1,12/03/94,Kaiserslautern,SC Freiburg,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,12/03/94,Borussia Monchengladbach,Dresden,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,12/03/94,Nurnberg,Schalke 04,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,12/03/94,Wattenscheid,Bayern Munich,1,3,A,,,,,,,,,,,,,,,,,,,,,
D1,12/03/94,Werder Bremen,Karlsruher SC,0,2,A,,,,,,,,,,,,,,,,,,,,,
D1,19/03/94,Bayern Munich,Borussia Dortmund,0,0,D,,,,,,,,,,,,,,,,,,,,,
D1,19/03/94,Dresden,Eintracht Frankfurt,0,4,A,,,,,,,,,,,,,,,,,,,,,
D1,19/03/94,MSV Duisburg,Hamburg SV,0,1,A,,,,,,,,,,,,,,,,,,,,,
D1,19/03/94,SC Freiburg,Nurnberg,0,0,D,,,,,,,,,,,,,,,,,,,,,
D1,19/03/94,Leipzig,FC Cologne,2,3,A,,,,,,,,,,,,,,,,,,,,,
D1,19/03/94,Bayer Leverkusen,Kaiserslautern,3,2,H,,,,,,,,,,,,,,,,,,,,,
D1,19/03/94,Schalke 04,Karlsruher SC,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,19/03/94,VfB Stuttgart,Borussia Monchengladbach,3,0,H,,,,,,,,,,,,,,,,,,,,,
D1,19/03/94,Wattenscheid,Werder Bremen,2,2,D,,,,,,,,,,,,,,,,,,,,,
D1,26/03/94,Borussia Dortmund,Wattenscheid,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,26/03/94,Eintracht Frankfurt,VfB Stuttgart,0,0,D,,,,,,,,,,,,,,,,,,,,,
D1,26/03/94,FC Cologne,MSV Duisburg,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,26/03/94,Hamburg SV,Bayern Munich,1,2,A,,,,,,,,,,,,,,,,,,,,,
D1,26/03/94,Kaiserslautern,Dresden,0,0,D,,,,,,,,,,,,,,,,,,,,,
D1,26/03/94,Karlsruher SC,SC Freiburg,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,26/03/94,Borussia Monchengladbach,Leipzig,6,1,H,,,,,,,,,,,,,,,,,,,,,
D1,26/03/94,Nurnberg,Bayer Leverkusen,2,3,A,,,,,,,,,,,,,,,,,,,,,
D1,26/03/94,Werder Bremen,Schalke 04,0,1,A,,,,,,,,,,,,,,,,,,,,,
D1,02/04/94,Bayern Munich,FC Cologne,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,02/04/94,Borussia Dortmund,Werder Bremen,3,2,H,,,,,,,,,,,,,,,,,,,,,
D1,02/04/94,Dresden,Nurnberg,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,02/04/94,MSV Duisburg,Borussia Monchengladbach,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,02/04/94,SC Freiburg,Schalke 04,2,3,A,,,,,,,,,,,,,,,,,,,,,
D1,02/04/94,Leipzig,Eintracht Frankfurt,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,02/04/94,Bayer Leverkusen,Karlsruher SC,3,1,H,,,,,,,,,,,,,,,,,,,,,
D1,02/04/94,VfB Stuttgart,Kaiserslautern,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,02/04/94,Wattenscheid,Hamburg SV,3,1,H,,,,,,,,,,,,,,,,,,,,,
D1,03/04/94,Bayern Munich,Nurnberg,5,0,H,,,,,,,,,,,,,,,,,,,,,
D1,06/04/94,Eintracht Frankfurt,MSV Duisburg,1,2,A,,,,,,,,,,,,,,,,,,,,,
D1,06/04/94,FC Cologne,Wattenscheid,3,2,H,,,,,,,,,,,,,,,,,,,,,
D1,06/04/94,Hamburg SV,Borussia Dortmund,0,0,D,,,,,,,,,,,,,,,,,,,,,
D1,06/04/94,Kaiserslautern,Leipzig,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,06/04/94,Karlsruher SC,Dresden,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,06/04/94,Borussia Monchengladbach,Bayern Munich,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,06/04/94,Nurnberg,VfB Stuttgart,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,06/04/94,Schalke 04,Bayer Leverkusen,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,06/04/94,Werder Bremen,SC Freiburg,3,2,H,,,,,,,,,,,,,,,,,,,,,
D1,09/04/94,Bayern Munich,Eintracht Frankfurt,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,09/04/94,Borussia Dortmund,FC Cologne,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,09/04/94,Dresden,Schalke 04,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,09/04/94,MSV Duisburg,Kaiserslautern,1,7,A,,,,,,,,,,,,,,,,,,,,,
D1,09/04/94,Hamburg SV,Werder Bremen,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,09/04/94,Leipzig,Nurnberg,0,2,A,,,,,,,,,,,,,,,,,,,,,
D1,09/04/94,Bayer Leverkusen,SC Freiburg,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,09/04/94,VfB Stuttgart,Karlsruher SC,3,0,H,,,,,,,,,,,,,,,,,,,,,
D1,09/04/94,Wattenscheid,Borussia Monchengladbach,3,1,H,,,,,,,,,,,,,,,,,,,,,
D1,16/04/94,Eintracht Frankfurt,Wattenscheid,5,1,H,,,,,,,,,,,,,,,,,,,,,
D1,16/04/94,FC Cologne,Hamburg SV,3,0,H,,,,,,,,,,,,,,,,,,,,,
D1,16/04/94,SC Freiburg,Dresden,0,1,A,,,,,,,,,,,,,,,,,,,,,
D1,16/04/94,Kaiserslautern,Bayern Munich,4,0,H,,,,,,,,,,,,,,,,,,,,,
D1,16/04/94,Karlsruher SC,Leipzig,3,2,H,,,,,,,,,,,,,,,,,,,,,
D1,16/04/94,Borussia Monchengladbach,Borussia Dortmund,0,0,D,,,,,,,,,,,,,,,,,,,,,
D1,16/04/94,Nurnberg,MSV Duisburg,0,0,D,,,,,,,,,,,,,,,,,,,,,
D1,16/04/94,Schalke 04,VfB Stuttgart,0,1,A,,,,,,,,,,,,,,,,,,,,,
D1,16/04/94,Werder Bremen,Bayer Leverkusen,2,1,H,,,,,,,,,,,,,,,,,,,,,
D1,23/04/94,Borussia Dortmund,Eintracht Frankfurt,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,23/04/94,MSV Duisburg,Karlsruher SC,1,2,A,,,,,,,,,,,,,,,,,,,,,
D1,23/04/94,Hamburg SV,Borussia Monchengladbach,1,3,A,,,,,,,,,,,,,,,,,,,,,
D1,23/04/94,Leipzig,Schalke 04,2,2,D,,,,,,,,,,,,,,,,,,,,,
D1,23/04/94,Bayer Leverkusen,Dresden,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,23/04/94,VfB Stuttgart,SC Freiburg,0,4,A,,,,,,,,,,,,,,,,,,,,,
D1,23/04/94,Wattenscheid,Kaiserslautern,0,2,A,,,,,,,,,,,,,,,,,,,,,
D1,23/04/94,Werder Bremen,FC Cologne,3,1,H,,,,,,,,,,,,,,,,,,,,,
D1,30/04/94,Dresden,Werder Bremen,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,30/04/94,Eintracht Frankfurt,Hamburg SV,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,30/04/94,SC Freiburg,Leipzig,1,0,H,,,,,,,,,,,,,,,,,,,,,
D1,30/04/94,Kaiserslautern,Borussia Dortmund,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,30/04/94,Karlsruher SC,Bayern Munich,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,30/04/94,Bayer Leverkusen,VfB Stuttgart,1,1,D,,,,,,,,,,,,,,,,,,,,,
D1,30/04/94,Borussia Monchengladbach,FC Cologne,4,1,H,,,,,,,,,,,,,,,,,,,,,
D1,30/04/94,Nurnberg,Wattenscheid,4,1,H,,,,,,,,,,,,,,,,,,,,,
D1,30/04/94,Schalke 04,MSV Duisburg,1,3,A,,,,,,,,,,,,,,,,,,,,,
D1,07/05/94,Bayern Munich,Schalke 04,2,0,H,,,,,,,,,,,,,,,,,,,,,
D1,07/05/94,Borussia Dortmund,Nurnberg,4,1,H,,,,,,,,,,,,,,,,,,,,,
D1,07/05/94,MSV Duisburg,SC Freiburg,0,2,A,,,,,,,,,,,,,,,,,,,,,
D1,07/05/94,FC Cologne,Eintracht Frankfurt,2,3,A,,,,,,,,,,,,,,,,,,,,,
D1,07/05/94,Hamburg SV,Kaiserslautern,1,3,A,,,,,,,,,,,,,,,,,,,,,
D1,07/05/94,Leipzig,Bayer Leverkusen,2,3,A,,,,,,,,,,,,,,,,,,,,,
D1,07/05/94,VfB Stuttgart,Dresden,3,0,H,,,,,,,,,,,,,,,,,,,,,
D1,07/05/94,Wattenscheid,Karlsruher SC,5,1,H,,,,,,,,,,,,,,,,,,,,,
D1,07/05/94,Werder Bremen,Borussia Monchengladbach,4,2,H,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
