Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,,,,,,,,,,,
D1,13/08/99,MSV Duisburg,Bayer Leverkusen,0,0,D,0,0,D,,,,,,,,,,,
D1,13/08/99,VfL Wolfsburg,TSV Munich 1860,2,1,H,0,1,A,,,,,,,,,,,
D1,14/08/99,Bayern Munich,Hamburg SV,2,2,D,1,1,D,,,,,,,,,,,
D1,14/08/99,Eintracht Frankfurt,Unterhaching,3,0,H,1,0,H,,,,,,,,,,,
D1,14/08/99,Kaiserslautern,Borussia Dortmund,1,0,H,0,0,D,,,,,,,,,,,
D1,14/08/99,Schalke 04,Arminia Bielefeld,1,1,D,1,0,H,,,,,,,,,,,
D1,14/08/99,VfB Stuttgart,Werder Bremen,0,0,D,0,0,D,,,,,,,,,,,
D1,15/08/99,Hertha Berlin,Hansa Rostock,5,2,H,2,1,H,,,,,,,,,,,
D1,15/08/99,Ulm,SC Freiburg,1,1,D,0,1,A,,,,,,,,,,,
D1,20/08/99,Arminia Bielefeld,Hertha Berlin,1,1,D,0,0,D,,,,,,,,,,,
D1,20/08/99,Unterhaching,MSV Duisburg,2,0,H,0,0,D,,,,,,,,,,,
D1,21/08/99,Borussia Dortmund,VfL Wolfsburg,2,1,H,0,0,D,,,,,,,,,,,
D1,21/08/99,SC Freiburg,Eintracht Frankfurt,2,3,A,1,0,H,,,,,,,,,,,
D1,21/08/99,Hamburg SV,VfB Stuttgart,3,0,H,1,0,H,,,,,,,,,,,
D1,21/08/99,TSV Munich 1860,Ulm,4,1,H,4,1,H,,,,,,,,,,,
D1,21/08/99,Werder Bremen,Schalke 04,0,1,A,0,0,D,,,,,,,,,,,
D1,22/08/99,Hansa Rostock,Kaiserslautern,4,2,H,4,2,H,,,,,,,,,,,
D1,22/08/99,Bayer Leverkusen,Bayern Munich,2,0,H,0,0,D,,,,,,,,,,,
D1,27/08/99,Kaiserslautern,Arminia Bielefeld,0,2,A,0,0,D,,,,,,,,,,,
D1,27/08/99,Schalke 04,Hamburg SV,1,3,A,1,1,D,,,,,,,,,,,
D1,28/08/99,Bayern Munich,Unterhaching,1,0,H,1,0,H,,,,,,,,,,,
D1,28/08/99,SC Freiburg,TSV Munich 1860,3,0,H,1,0,H,,,,,,,,,,,
D1,28/08/99,Hertha Berlin,Werder Bremen,1,1,D,1,0,H,,,,,,,,,,,
D1,28/08/99,VfB Stuttgart,Bayer Leverkusen,1,2,A,1,1,D,,,,,,,,,,,
D1,28/08/99,VfL Wolfsburg,Hansa Rostock,2,0,H,2,0,H,,,,,,,,,,,
D1,29/08/99,Eintracht Frankfurt,MSV Duisburg,2,2,D,1,1,D,,,,,,,,,,,
D1,29/08/99,Ulm,Borussia Dortmund,0,1,A,0,1,A,,,,,,,,,,,
D1,10/09/99,Arminia Bielefeld,VfL Wolfsburg,0,0,D,0,0,D,,,,,,,,,,,
D1,10/09/99,Hansa Rostock,Ulm,2,1,H,1,0,H,,,,,,,,,,,
D1,11/09/99,Borussia Dortmund,SC Freiburg,1,1,D,0,1,A,,,,,,,,,,,
D1,11/09/99,MSV Duisburg,Bayern Munich,1,2,A,0,2,A,,,,,,,,,,,
D1,11/09/99,Hamburg SV,Hertha Berlin,5,1,H,3,0,H,,,,,,,,,,,
D1,11/09/99,Bayer Leverkusen,Schalke 04,3,2,H,0,1,A,,,,,,,,,,,
D1,11/09/99,Unterhaching,VfB Stuttgart,2,0,H,1,0,H,,,,,,,,,,,
D1,12/09/99,TSV Munich 1860,Eintracht Frankfurt,2,0,H,1,0,H,,,,,,,,,,,
D1,12/09/99,Werder Bremen,Kaiserslautern,5,0,H,2,0,H,,,,,,,,,,,
D1,17/09/99,SC Freiburg,Hansa Rostock,5,0,H,4,0,H,,,,,,,,,,,
D1,17/09/99,TSV Munich 1860,Borussia Dortmund,0,3,A,0,2,A,,,,,,,,,,,
D1,18/09/99,Eintracht Frankfurt,Bayern Munich,1,2,A,1,0,H,,,,,,,,,,,
D1,18/09/99,Hertha Berlin,Bayer Leverkusen,0,0,D,0,0,D,,,,,,,,,,,
D1,18/09/99,Schalke 04,Unterhaching,1,0,H,0,0,D,,,,,,,,,,,
D1,18/09/99,VfB Stuttgart,MSV Duisburg,4,2,H,2,1,H,,,,,,,,,,,
D1,18/09/99,Ulm,Arminia Bielefeld,2,0,H,2,0,H,,,,,,,,,,,
D1,19/09/99,Kaiserslautern,Hamburg SV,2,0,H,2,0,H,,,,,,,,,,,
D1,19/09/99,VfL Wolfsburg,Werder Bremen,2,7,A,2,3,A,,,,,,,,,,,
D1,24/09/99,Bayern Munich,VfB Stuttgart,0,1,A,0,0,D,,,,,,,,,,,
D1,24/09/99,Hamburg SV,VfL Wolfsburg,2,2,D,1,1,D,,,,,,,,,,,
D1,25/09/99,Borussia Dortmund,Eintracht Frankfurt,1,0,H,1,0,H,,,,,,,,,,,
D1,25/09/99,MSV Duisburg,Schalke 04,1,1,D,0,0,D,,,,,,,,,,,
D1,25/09/99,Hansa Rostock,TSV Munich 1860,0,0,D,0,0,D,,,,,,,,,,,
D1,25/09/99,Unterhaching,Hertha Berlin,1,1,D,0,1,A,,,,,,,,,,,
D1,25/09/99,Werder Bremen,Ulm,2,2,D,1,0,H,,,,,,,,,,,
D1,26/09/99,Arminia Bielefeld,SC Freiburg,2,1,H,0,1,A,,,,,,,,,,,
D1,26/09/99,Bayer Leverkusen,Kaiserslautern,3,1,H,0,1,A,,,,,,,,,,,
D1,01/10/99,Eintracht Frankfurt,VfB Stuttgart,0,1,A,0,0,D,,,,,,,,,,,
D1,01/10/99,TSV Munich 1860,Arminia Bielefeld,5,0,H,1,0,H,,,,,,,,,,,
D1,02/10/99,Borussia Dortmund,Hansa Rostock,3,0,H,0,0,D,,,,,,,,,,,
D1,02/10/99,Hertha Berlin,MSV Duisburg,2,1,H,0,0,D,,,,,,,,,,,
D1,02/10/99,Schalke 04,Bayern Munich,1,1,D,0,0,D,,,,,,,,,,,
D1,02/10/99,Ulm,Hamburg SV,1,2,A,0,0,D,,,,,,,,,,,
D1,02/10/99,VfL Wolfsburg,Bayer Leverkusen,3,1,H,1,0,H,,,,,,,,,,,
D1,03/10/99,SC Freiburg,Werder Bremen,2,1,H,1,0,H,,,,,,,,,,,
D1,03/10/99,Kaiserslautern,Unterhaching,4,2,H,1,1,D,,,,,,,,,,,
D1,15/10/99,Arminia Bielefeld,Borussia Dortmund,0,2,A,0,0,D,,,,,,,,,,,
D1,15/10/99,Bayer Leverkusen,Ulm,4,1,H,3,0,H,,,,,,,,,,,
D1,16/10/99,Bayern Munich,Hertha Berlin,3,1,H,2,0,H,,,,,,,,,,,
D1,16/10/99,MSV Duisburg,Kaiserslautern,2,2,D,0,2,A,,,,,,,,,,,
D1,16/10/99,Hamburg SV,SC Freiburg,2,0,H,1,0,H,,,,,,,,,,,
D1,16/10/99,Hansa Rostock,Eintracht Frankfurt,3,1,H,1,0,H,,,,,,,,,,,
D1,16/10/99,Werder Bremen,TSV Munich 1860,1,3,A,0,1,A,,,,,,,,,,,
D1,17/10/99,VfB Stuttgart,Schalke 04,0,2,A,0,0,D,,,,,,,,,,,
D1,17/10/99,Unterhaching,VfL Wolfsburg,1,1,D,0,0,D,,,,,,,,,,,
D1,22/10/99,Eintracht Frankfurt,Schalke 04,0,2,A,0,0,D,,,,,,,,,,,
D1,22/10/99,Hansa Rostock,Arminia Bielefeld,2,1,H,1,0,H,,,,,,,,,,,
D1,23/10/99,SC Freiburg,Bayer Leverkusen,0,0,D,0,0,D,,,,,,,,,,,
D1,23/10/99,Hertha Berlin,VfB Stuttgart,1,1,D,1,0,H,,,,,,,,,,,
D1,23/10/99,Kaiserslautern,Bayern Munich,0,2,A,0,0,D,,,,,,,,,,,
D1,23/10/99,TSV Munich 1860,Hamburg SV,0,0,D,0,0,D,,,,,,,,,,,
D1,23/10/99,Ulm,Unterhaching,1,0,H,1,0,H,,,,,,,,,,,
D1,24/10/99,Borussia Dortmund,Werder Bremen,1,3,A,0,2,A,,,,,,,,,,,
D1,24/10/99,VfL Wolfsburg,MSV Duisburg,1,0,H,0,0,D,,,,,,,,,,,
D1,29/10/99,Arminia Bielefeld,Eintracht Frankfurt,1,1,D,0,0,D,,,,,,,,,,,
D1,29/10/99,Werder Bremen,Hansa Rostock,2,1,H,1,0,H,,,,,,,,,,,
D1,30/10/99,Bayern Munich,VfL Wolfsburg,5,0,H,3,0,H,,,,,,,,,,,
D1,30/10/99,MSV Duisburg,Ulm,0,0,D,0,0,D,,,,,,,,,,,
D1,30/10/99,Hamburg SV,Borussia Dortmund,1,1,D,0,0,D,,,,,,,,,,,
D1,30/10/99,Bayer Leverkusen,TSV Munich 1860,1,1,D,0,0,D,,,,,,,,,,,
D1,30/10/99,Schalke 04,Hertha Berlin,1,1,D,1,1,D,,,,,,,,,,,
D1,31/10/99,VfB Stuttgart,Kaiserslautern,0,1,A,0,1,A,,,,,,,,,,,
D1,31/10/99,Unterhaching,SC Freiburg,1,0,H,0,0,D,,,,,,,,,,,
D1,05/11/99,SC Freiburg,MSV Duisburg,3,0,H,2,0,H,,,,,,,,,,,
D1,05/11/99,Hansa Rostock,Hamburg SV,3,3,D,2,1,H,,,,,,,,,,,
D1,06/11/99,Borussia Dortmund,Bayer Leverkusen,1,1,D,1,1,D,,,,,,,,,,,
D1,06/11/99,Eintracht Frankfurt,Hertha Berlin,4,0,H,3,0,H,,,,,,,,,,,
D1,06/11/99,TSV Munich 1860,Unterhaching,2,1,H,1,0,H,,,,,,,,,,,
D1,06/11/99,Ulm,Bayern Munich,0,1,A,0,1,A,,,,,,,,,,,
D1,06/11/99,VfL Wolfsburg,VfB Stuttgart,0,2,A,0,1,A,,,,,,,,,,,
D1,07/11/99,Arminia Bielefeld,Werder Bremen,2,2,D,1,0,H,,,,,,,,,,,
D1,07/11/99,Kaiserslautern,Schalke 04,2,1,H,0,1,A,,,,,,,,,,,
D1,19/11/99,Werder Bremen,Eintracht Frankfurt,3,1,H,1,1,D,,,,,,,,,,,
D1,20/11/99,Bayern Munich,SC Freiburg,6,1,H,3,1,H,,,,,,,,,,,
D1,20/11/99,Hertha Berlin,Kaiserslautern,0,1,A,0,1,A,,,,,,,,,,,
D1,20/11/99,Bayer Leverkusen,Hansa Rostock,1,1,D,1,1,D,,,,,,,,,,,
D1,20/11/99,Schalke 04,VfL Wolfsburg,1,1,D,1,1,D,,,,,,,,,,,
D1,20/11/99,VfB Stuttgart,Ulm,2,0,H,1,0,H,,,,,,,,,,,
D1,21/11/99,MSV Duisburg,TSV Munich 1860,3,0,H,1,0,H,,,,,,,,,,,
D1,21/11/99,Hamburg SV,Arminia Bielefeld,5,0,H,2,0,H,,,,,,,,,,,
D1,26/11/99,SC Freiburg,VfB Stuttgart,0,2,A,0,1,A,,,,,,,,,,,
D1,26/11/99,Ulm,Schalke 04,1,1,D,1,0,H,,,,,,,,,,,
D1,27/11/99,Arminia Bielefeld,Bayer Leverkusen,1,2,A,0,1,A,,,,,,,,,,,
D1,27/11/99,Hansa Rostock,Unterhaching,1,1,D,1,0,H,,,,,,,,,,,
D1,27/11/99,TSV Munich 1860,Bayern Munich,1,0,H,0,0,D,,,,,,,,,,,
D1,27/11/99,VfL Wolfsburg,Hertha Berlin,2,3,A,2,1,H,,,,,,,,,,,
D1,28/11/99,Borussia Dortmund,MSV Duisburg,2,2,D,1,2,A,,,,,,,,,,,
D1,28/11/99,Eintracht Frankfurt,Kaiserslautern,0,1,A,0,1,A,,,,,,,,,,,
D1,28/11/99,Werder Bremen,Hamburg SV,2,1,H,0,0,D,,,,,,,,,,,
D1,01/12/99,Unterhaching,Borussia Dortmund,1,0,H,1,0,H,,,,,,,,,,,
D1,03/12/99,MSV Duisburg,Hansa Rostock,2,2,D,1,1,D,,,,,,,,,,,
D1,03/12/99,Hamburg SV,Eintracht Frankfurt,1,0,H,0,0,D,,,,,,,,,,,
D1,04/12/99,Bayern Munich,Borussia Dortmund,1,1,D,1,0,H,,,,,,,,,,,
D1,04/12/99,Hertha Berlin,Ulm,3,0,H,1,0,H,,,,,,,,,,,
D1,04/12/99,Bayer Leverkusen,Werder Bremen,3,2,H,1,1,D,,,,,,,,,,,
D1,04/12/99,Schalke 04,SC Freiburg,2,2,D,1,1,D,,,,,,,,,,,
D1,04/12/99,VfB Stuttgart,TSV Munich 1860,1,3,A,0,1,A,,,,,,,,,,,
D1,05/12/99,Kaiserslautern,VfL Wolfsburg,2,2,D,1,0,H,,,,,,,,,,,
D1,05/12/99,Unterhaching,Arminia Bielefeld,2,0,H,1,0,H,,,,,,,,,,,
D1,10/12/99,Arminia Bielefeld,MSV Duisburg,0,1,A,0,0,D,,,,,,,,,,,
D1,10/12/99,Werder Bremen,Unterhaching,2,2,D,2,0,H,,,,,,,,,,,
D1,11/12/99,Borussia Dortmund,VfB Stuttgart,1,1,D,1,1,D,,,,,,,,,,,
D1,11/12/99,SC Freiburg,Hertha Berlin,0,1,A,0,0,D,,,,,,,,,,,
D1,11/12/99,Hansa Rostock,Bayern Munich,0,3,A,0,1,A,,,,,,,,,,,
D1,11/12/99,TSV Munich 1860,Schalke 04,3,3,D,1,2,A,,,,,,,,,,,
D1,12/12/99,Bayer Leverkusen,Hamburg SV,2,2,D,1,1,D,,,,,,,,,,,
D1,12/12/99,Ulm,Kaiserslautern,3,1,H,3,0,H,,,,,,,,,,,
D1,12/12/99,VfL Wolfsburg,Eintracht Frankfurt,1,0,H,0,0,D,,,,,,,,,,,
D1,14/12/99,Bayern Munich,Arminia Bielefeld,2,1,H,1,1,D,,,,,,,,,,,
D1,14/12/99,MSV Duisburg,Werder Bremen,0,1,A,0,1,A,,,,,,,,,,,
D1,14/12/99,Hertha Berlin,TSV Munich 1860,1,1,D,0,0,D,,,,,,,,,,,
D1,14/12/99,VfB Stuttgart,Hansa Rostock,3,1,H,0,0,D,,,,,,,,,,,
D1,15/12/99,Eintracht Frankfurt,Bayer Leverkusen,1,2,A,1,0,H,,,,,,,,,,,
D1,15/12/99,Kaiserslautern,SC Freiburg,0,2,A,0,0,D,,,,,,,,,,,
D1,15/12/99,Schalke 04,Borussia Dortmund,0,0,D,0,0,D,,,,,,,,,,,
D1,15/12/99,Unterhaching,Hamburg SV,1,1,D,0,1,A,,,,,,,,,,,
D1,15/12/99,VfL Wolfsburg,Ulm,1,2,A,0,1,A,,,,,,,,,,,
D1,17/12/99,Arminia Bielefeld,VfB Stuttgart,1,2,A,0,0,D,,,,,,,,,,,
D1,17/12/99,Werder Bremen,Bayern Munich,0,2,A,0,0,D,,,,,,,,,,,
D1,18/12/99,SC Freiburg,VfL Wolfsburg,1,1,D,0,1,A,,,,,,,,,,,
D1,18/12/99,Hamburg SV,MSV Duisburg,6,1,H,5,1,H,,,,,,,,,,,
D1,18/12/99,Bayer Leverkusen,Unterhaching,2,1,H,0,0,D,,,,,,,,,,,
D1,18/12/99,TSV Munich 1860,Kaiserslautern,2,1,H,1,1,D,,,,,,,,,,,
D1,18/12/99,Ulm,Eintracht Frankfurt,3,0,H,1,0,H,,,,,,,,,,,
D1,19/12/99,Borussia Dortmund,Hertha Berlin,4,0,H,3,0,H,,,,,,,,,,,
D1,19/12/99,Hansa Rostock,Schalke 04,1,0,H,0,0,D,,,,,,,,,,,
D1,04/02/00,Borussia Dortmund,Kaiserslautern,0,1,A,0,0,D,,,,,,,,,,,
D1,04/02/00,Hansa Rostock,Hertha Berlin,0,1,A,0,0,D,,,,,,,,,,,
D1,05/02/00,Arminia Bielefeld,Schalke 04,1,2,A,0,1,A,,,,,,,,,,,
D1,05/02/00,SC Freiburg,Ulm,2,0,H,1,0,H,,,,,,,,,,,
D1,05/02/00,Bayer Leverkusen,MSV Duisburg,3,0,H,2,0,H,,,,,,,,,,,
D1,05/02/00,TSV Munich 1860,VfL Wolfsburg,1,2,A,1,1,D,,,,,,,,,,,
D1,05/02/00,Werder Bremen,VfB Stuttgart,2,1,H,2,0,H,,,,,,,,,,,
D1,06/02/00,Hamburg SV,Bayern Munich,0,0,D,0,0,D,,,,,,,,,,,
D1,06/02/00,Unterhaching,Eintracht Frankfurt,1,0,H,0,0,D,,,,,,,,,,,
D1,08/02/00,Hertha Berlin,Arminia Bielefeld,2,0,H,0,0,D,,,,,,,,,,,
D1,08/02/00,Kaiserslautern,Hansa Rostock,2,2,D,0,1,A,,,,,,,,,,,
D1,08/02/00,Schalke 04,Werder Bremen,3,1,H,1,1,D,,,,,,,,,,,
D1,08/02/00,Ulm,TSV Munich 1860,3,0,H,2,0,H,,,,,,,,,,,
D1,09/02/00,Bayern Munich,Bayer Leverkusen,4,1,H,2,0,H,,,,,,,,,,,
D1,09/02/00,MSV Duisburg,Unterhaching,2,0,H,2,0,H,,,,,,,,,,,
D1,09/02/00,Eintracht Frankfurt,SC Freiburg,2,0,H,1,0,H,,,,,,,,,,,
D1,09/02/00,VfB Stuttgart,Hamburg SV,1,3,A,0,0,D,,,,,,,,,,,
D1,09/02/00,VfL Wolfsburg,Borussia Dortmund,1,0,H,1,0,H,,,,,,,,,,,
D1,11/02/00,Arminia Bielefeld,Kaiserslautern,1,2,A,1,1,D,,,,,,,,,,,
D1,11/02/00,Werder Bremen,Hertha Berlin,4,1,H,3,0,H,,,,,,,,,,,
D1,12/02/00,Borussia Dortmund,Ulm,1,1,D,1,0,H,,,,,,,,,,,
