Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,,,,,,,,,,,
D1,12/02/00,MSV Duisburg,Eintracht Frankfurt,2,3,A,1,2,A,,,,,,,,,,,
D1,12/02/00,Hansa Rostock,VfL Wolfsburg,1,1,D,1,0,H,,,,,,,,,,,
D1,12/02/00,Bayer Leverkusen,VfB Stuttgart,1,0,H,0,0,D,,,,,,,,,,,
D1,12/02/00,Unterhaching,Bayern Munich,0,2,A,0,0,D,,,,,,,,,,,
D1,13/02/00,Hamburg SV,Schalke 04,3,1,H,0,1,A,,,,,,,,,,,
D1,13/02/00,TSV Munich 1860,SC Freiburg,3,1,H,1,1,D,,,,,,,,,,,
D1,18/02/00,Hertha Berlin,Hamburg SV,2,1,H,0,0,D,,,,,,,,,,,
D1,18/02/00,Schalke 04,Bayer Leverkusen,1,1,D,1,1,D,,,,,,,,,,,
D1,19/02/00,Bayern Munich,MSV Duisburg,4,1,H,0,0,D,,,,,,,,,,,
D1,19/02/00,Eintracht Frankfurt,TSV Munich 1860,3,1,H,2,1,H,,,,,,,,,,,
D1,19/02/00,SC Freiburg,Borussia Dortmund,1,1,D,1,1,D,,,,,,,,,,,
D1,19/02/00,Kaiserslautern,Werder Bremen,4,3,H,1,2,A,,,,,,,,,,,
D1,19/02/00,VfB Stuttgart,Unterhaching,0,2,A,0,0,D,,,,,,,,,,,
D1,20/02/00,Ulm,Hansa Rostock,1,1,D,0,1,A,,,,,,,,,,,
D1,20/02/00,VfL Wolfsburg,Arminia Bielefeld,2,0,H,1,0,H,,,,,,,,,,,
D1,25/02/00,Hansa Rostock,SC Freiburg,1,1,D,0,0,D,,,,,,,,,,,
D1,26/02/00,Bayern Munich,Eintracht Frankfurt,4,1,H,1,0,H,,,,,,,,,,,
D1,26/02/00,MSV Duisburg,VfB Stuttgart,1,3,A,1,2,A,,,,,,,,,,,
D1,26/02/00,Hamburg SV,Kaiserslautern,2,1,H,1,0,H,,,,,,,,,,,
D1,26/02/00,Bayer Leverkusen,Hertha Berlin,3,1,H,3,1,H,,,,,,,,,,,
D1,26/02/00,Werder Bremen,VfL Wolfsburg,2,2,D,1,1,D,,,,,,,,,,,
D1,27/02/00,Borussia Dortmund,TSV Munich 1860,1,1,D,0,0,D,,,,,,,,,,,
D1,27/02/00,Unterhaching,Schalke 04,3,1,H,0,1,A,,,,,,,,,,,
D1,28/02/00,Arminia Bielefeld,Ulm,4,1,H,3,1,H,,,,,,,,,,,
D1,03/03/00,SC Freiburg,Arminia Bielefeld,1,1,D,0,1,A,,,,,,,,,,,
D1,03/03/00,VfL Wolfsburg,Hamburg SV,4,4,D,1,3,A,,,,,,,,,,,
D1,04/03/00,Hertha Berlin,Unterhaching,2,1,H,0,1,A,,,,,,,,,,,
D1,04/03/00,Kaiserslautern,Bayer Leverkusen,1,3,A,1,2,A,,,,,,,,,,,
D1,04/03/00,TSV Munich 1860,Hansa Rostock,4,3,H,1,1,D,,,,,,,,,,,
D1,04/03/00,Schalke 04,MSV Duisburg,3,0,H,1,0,H,,,,,,,,,,,
D1,04/03/00,VfB Stuttgart,Bayern Munich,2,0,H,0,0,D,,,,,,,,,,,
D1,05/03/00,Eintracht Frankfurt,Borussia Dortmund,1,1,D,0,1,A,,,,,,,,,,,
D1,05/03/00,Ulm,Werder Bremen,2,1,H,1,0,H,,,,,,,,,,,
D1,10/03/00,VfB Stuttgart,Eintracht Frankfurt,0,2,A,0,0,D,,,,,,,,,,,
D1,10/03/00,Unterhaching,Kaiserslautern,1,2,A,0,2,A,,,,,,,,,,,
D1,11/03/00,Bayern Munich,Schalke 04,4,1,H,1,0,H,,,,,,,,,,,
D1,11/03/00,Arminia Bielefeld,TSV Munich 1860,2,2,D,2,0,H,,,,,,,,,,,
D1,11/03/00,MSV Duisburg,Hertha Berlin,0,0,D,0,0,D,,,,,,,,,,,
D1,11/03/00,Hamburg SV,Ulm,1,2,A,0,1,A,,,,,,,,,,,
D1,11/03/00,Bayer Leverkusen,VfL Wolfsburg,4,1,H,1,0,H,,,,,,,,,,,
D1,12/03/00,Hansa Rostock,Borussia Dortmund,1,0,H,0,0,D,,,,,,,,,,,
D1,12/03/00,Werder Bremen,SC Freiburg,5,2,H,2,1,H,,,,,,,,,,,
D1,17/03/00,Eintracht Frankfurt,Hansa Rostock,0,0,D,0,0,D,,,,,,,,,,,
D1,17/03/00,VfL Wolfsburg,Unterhaching,2,2,D,1,0,H,,,,,,,,,,,
D1,18/03/00,SC Freiburg,Hamburg SV,0,2,A,0,1,A,,,,,,,,,,,
D1,18/03/00,Hertha Berlin,Bayern Munich,1,1,D,0,1,A,,,,,,,,,,,
D1,18/03/00,Kaiserslautern,MSV Duisburg,3,2,H,1,0,H,,,,,,,,,,,
D1,18/03/00,Schalke 04,VfB Stuttgart,3,0,H,0,0,D,,,,,,,,,,,
D1,18/03/00,Ulm,Bayer Leverkusen,1,9,A,0,4,A,,,,,,,,,,,
D1,19/03/00,Borussia Dortmund,Arminia Bielefeld,1,3,A,1,2,A,,,,,,,,,,,
D1,19/03/00,TSV Munich 1860,Werder Bremen,1,0,H,0,0,D,,,,,,,,,,,
D1,24/03/00,Arminia Bielefeld,Hansa Rostock,2,2,D,0,1,A,,,,,,,,,,,
D1,24/03/00,Unterhaching,Ulm,1,0,H,0,0,D,,,,,,,,,,,
D1,25/03/00,Bayern Munich,Kaiserslautern,2,2,D,1,2,A,,,,,,,,,,,
D1,25/03/00,MSV Duisburg,VfL Wolfsburg,2,3,A,1,0,H,,,,,,,,,,,
D1,25/03/00,Hamburg SV,TSV Munich 1860,2,0,H,1,0,H,,,,,,,,,,,
D1,25/03/00,Bayer Leverkusen,SC Freiburg,1,1,D,0,1,A,,,,,,,,,,,
D1,25/03/00,VfB Stuttgart,Hertha Berlin,1,0,H,0,0,D,,,,,,,,,,,
D1,26/03/00,Schalke 04,Eintracht Frankfurt,0,0,D,0,0,D,,,,,,,,,,,
D1,26/03/00,Werder Bremen,Borussia Dortmund,3,2,H,2,1,H,,,,,,,,,,,
D1,31/03/00,SC Freiburg,Unterhaching,4,3,H,1,1,D,,,,,,,,,,,
D1,31/03/00,Ulm,MSV Duisburg,0,3,A,0,2,A,,,,,,,,,,,
D1,01/04/00,Borussia Dortmund,Hamburg SV,0,1,A,0,0,D,,,,,,,,,,,
D1,01/04/00,Eintracht Frankfurt,Arminia Bielefeld,2,1,H,1,0,H,,,,,,,,,,,
D1,01/04/00,Hertha Berlin,Schalke 04,2,1,H,1,1,D,,,,,,,,,,,
D1,01/04/00,TSV Munich 1860,Bayer Leverkusen,1,2,A,0,0,D,,,,,,,,,,,
D1,01/04/00,VfL Wolfsburg,Bayern Munich,1,1,D,0,1,A,,,,,,,,,,,
D1,02/04/00,Hansa Rostock,Werder Bremen,1,1,D,1,1,D,,,,,,,,,,,
D1,02/04/00,Kaiserslautern,VfB Stuttgart,1,2,A,1,1,D,,,,,,,,,,,
D1,07/04/00,Hamburg SV,Hansa Rostock,1,0,H,1,0,H,,,,,,,,,,,
D1,07/04/00,Unterhaching,TSV Munich 1860,1,1,D,0,0,D,,,,,,,,,,,
D1,08/04/00,Bayern Munich,Ulm,4,0,H,2,0,H,,,,,,,,,,,
D1,08/04/00,Hertha Berlin,Eintracht Frankfurt,1,0,H,1,0,H,,,,,,,,,,,
D1,08/04/00,Bayer Leverkusen,Borussia Dortmund,3,1,H,1,1,D,,,,,,,,,,,
D1,08/04/00,Schalke 04,Kaiserslautern,1,2,A,1,2,A,,,,,,,,,,,
D1,08/04/00,VfB Stuttgart,VfL Wolfsburg,2,5,A,2,2,D,,,,,,,,,,,
D1,09/04/00,MSV Duisburg,SC Freiburg,1,2,A,0,0,D,,,,,,,,,,,
D1,09/04/00,Werder Bremen,Arminia Bielefeld,3,1,H,2,0,H,,,,,,,,,,,
D1,11/04/00,Borussia Dortmund,Unterhaching,1,3,A,1,1,D,,,,,,,,,,,
D1,11/04/00,Kaiserslautern,Hertha Berlin,1,2,A,1,1,D,,,,,,,,,,,
D1,11/04/00,Ulm,VfB Stuttgart,1,1,D,0,1,A,,,,,,,,,,,
D1,11/04/00,VfL Wolfsburg,Schalke 04,0,0,D,0,0,D,,,,,,,,,,,
D1,12/04/00,Arminia Bielefeld,Hamburg SV,3,0,H,1,0,H,,,,,,,,,,,
D1,12/04/00,Eintracht Frankfurt,Werder Bremen,1,0,H,0,0,D,,,,,,,,,,,
D1,12/04/00,SC Freiburg,Bayern Munich,1,2,A,1,1,D,,,,,,,,,,,
D1,12/04/00,Hansa Rostock,Bayer Leverkusen,1,1,D,1,0,H,,,,,,,,,,,
D1,12/04/00,TSV Munich 1860,MSV Duisburg,4,1,H,3,0,H,,,,,,,,,,,
D1,14/04/00,Hertha Berlin,VfL Wolfsburg,0,0,D,0,0,D,,,,,,,,,,,
D1,14/04/00,Schalke 04,Ulm,0,0,D,0,0,D,,,,,,,,,,,
D1,15/04/00,Bayern Munich,TSV Munich 1860,1,2,A,1,2,A,,,,,,,,,,,
D1,15/04/00,MSV Duisburg,Borussia Dortmund,2,2,D,2,2,D,,,,,,,,,,,
D1,15/04/00,Hamburg SV,Werder Bremen,0,0,D,0,0,D,,,,,,,,,,,
D1,15/04/00,Kaiserslautern,Eintracht Frankfurt,1,0,H,0,0,D,,,,,,,,,,,
D1,15/04/00,VfB Stuttgart,SC Freiburg,1,0,H,0,0,D,,,,,,,,,,,
D1,16/04/00,Bayer Leverkusen,Arminia Bielefeld,4,1,H,3,0,H,,,,,,,,,,,
D1,16/04/00,Unterhaching,Hansa Rostock,1,1,D,0,0,D,,,,,,,,,,,
D1,20/04/00,Eintracht Frankfurt,Hamburg SV,3,0,H,1,0,H,,,,,,,,,,,
D1,20/04/00,Werder Bremen,Bayer Leverkusen,1,3,A,0,3,A,,,,,,,,,,,
D1,22/04/00,SC Freiburg,Schalke 04,2,1,H,1,1,D,,,,,,,,,,,
D1,22/04/00,Hansa Rostock,MSV Duisburg,3,1,H,2,0,H,,,,,,,,,,,
D1,22/04/00,TSV Munich 1860,VfB Stuttgart,1,1,D,0,0,D,,,,,,,,,,,
D1,22/04/00,Ulm,Hertha Berlin,0,1,A,0,0,D,,,,,,,,,,,
D1,22/04/00,VfL Wolfsburg,Kaiserslautern,3,2,H,0,2,A,,,,,,,,,,,
D1,23/04/00,Arminia Bielefeld,Unterhaching,1,0,H,0,0,D,,,,,,,,,,,
D1,23/04/00,Borussia Dortmund,Bayern Munich,0,1,A,0,1,A,,,,,,,,,,,
D1,27/04/00,MSV Duisburg,Arminia Bielefeld,0,3,A,0,2,A,,,,,,,,,,,
D1,28/04/00,Eintracht Frankfurt,VfL Wolfsburg,4,0,H,2,0,H,,,,,,,,,,,
D1,28/04/00,Hertha Berlin,SC Freiburg,0,0,D,0,0,D,,,,,,,,,,,
D1,29/04/00,Bayern Munich,Hansa Rostock,4,1,H,0,1,A,,,,,,,,,,,
D1,29/04/00,Kaiserslautern,Ulm,6,2,H,1,1,D,,,,,,,,,,,
D1,29/04/00,Schalke 04,TSV Munich 1860,2,2,D,2,1,H,,,,,,,,,,,
D1,29/04/00,VfB Stuttgart,Borussia Dortmund,1,2,A,0,1,A,,,,,,,,,,,
D1,30/04/00,Hamburg SV,Bayer Leverkusen,0,2,A,0,2,A,,,,,,,,,,,
D1,30/04/00,Unterhaching,Werder Bremen,1,0,H,0,0,D,,,,,,,,,,,
D1,13/05/00,Arminia Bielefeld,Bayern Munich,0,3,A,0,3,A,,,,,,,,,,,
D1,13/05/00,Borussia Dortmund,Schalke 04,1,1,D,0,0,D,,,,,,,,,,,
D1,13/05/00,SC Freiburg,Kaiserslautern,2,1,H,1,1,D,,,,,,,,,,,
D1,13/05/00,Hamburg SV,Unterhaching,3,0,H,1,0,H,,,,,,,,,,,
D1,13/05/00,Hansa Rostock,VfB Stuttgart,1,4,A,0,2,A,,,,,,,,,,,
D1,13/05/00,Bayer Leverkusen,Eintracht Frankfurt,4,1,H,1,1,D,,,,,,,,,,,
D1,13/05/00,TSV Munich 1860,Hertha Berlin,2,1,H,1,0,H,,,,,,,,,,,
D1,13/05/00,Ulm,VfL Wolfsburg,2,0,H,1,0,H,,,,,,,,,,,
D1,13/05/00,Werder Bremen,MSV Duisburg,4,0,H,2,0,H,,,,,,,,,,,
D1,20/05/00,Bayern Munich,Werder Bremen,3,1,H,3,1,H,,,,,,,,,,,
D1,20/05/00,MSV Duisburg,Hamburg SV,1,1,D,1,1,D,,,,,,,,,,,
D1,20/05/00,Eintracht Frankfurt,Ulm,2,1,H,1,1,D,,,,,,,,,,,
D1,20/05/00,Hertha Berlin,Borussia Dortmund,0,3,A,0,0,D,,,,,,,,,,,
D1,20/05/00,Kaiserslautern,TSV Munich 1860,1,1,D,0,0,D,,,,,,,,,,,
D1,20/05/00,Schalke 04,Hansa Rostock,0,2,A,0,1,A,,,,,,,,,,,
D1,20/05/00,VfB Stuttgart,Arminia Bielefeld,3,3,D,3,1,H,,,,,,,,,,,
D1,20/05/00,Unterhaching,Bayer Leverkusen,2,0,H,1,0,H,,,,,,,,,,,
D1,20/05/00,VfL Wolfsburg,SC Freiburg,2,1,H,1,0,H,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
