Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR
E1,09/08/97,Birmingham City,Stoke City,2,0,H,1,0,H
E1,09/08/97,Bradford,Stockport,2,1,H,1,0,H
E1,09/08/97,Bury,Reading,1,1,D,0,1,A
E1,09/08/97,Manchester City,Portsmouth,2,2,D,1,1,D
E1,09/08/97,Middlesbrough,Charlton Athletic,2,1,H,0,1,A
E1,09/08/97,Norwich City,Wolverhampton Wanderers,0,2,A,0,1,A
E1,09/08/97,Oxford,Huddersfield Town,2,0,H,0,0,D
E1,09/08/97,Port Vale,Nott'm Forest,0,1,A,0,1,A
E1,09/08/97,Queens Park Rangers,Ipswich,0,0,D,0,0,D
E1,09/08/97,Swindon,Crewe,2,0,H,1,0,H
E1,09/08/97,West Bromwich Albion,Tranmere,2,1,H,2,0,H
E1,10/08/97,Sheffield United,Sunderland,2,0,H,2,0,H
E1,15/08/97,Bradford,Stoke City,0,0,D,0,0,D
E1,15/08/97,Nott'm Forest,Norwich City,4,1,H,1,1,D
E1,15/08/97,Sunderland,Manchester City,3,1,H,1,0,H
E1,15/08/97,Tranmere,Queens Park Rangers,2,1,H,1,0,H
E1,16/08/97,Charlton Athletic,Oxford,3,2,H,1,0,H
E1,16/08/97,Crewe,West Bromwich Albion,2,3,A,1,1,D
E1,16/08/97,Portsmouth,Port Vale,3,1,H,2,1,H
E1,16/08/97,Reading,Swindon,0,1,A,0,1,A
E1,16/08/97,Stockport,Bury,0,0,D,0,0,D
E1,16/08/97,Wolverhampton Wanderers,Sheffield United,0,0,D,0,0,D
E1,22/08/97,Manchester City,Tranmere,1,1,D,0,0,D
E1,23/08/97,Birmingham City,Reading,3,0,H,1,0,H
E1,23/08/97,Bradford,Ipswich,2,1,H,1,0,H
E1,23/08/97,Bury,Charlton Athletic,0,0,D,0,0,D
E1,23/08/97,Middlesbrough,Stoke City,0,1,A,0,0,D
E1,23/08/97,Norwich City,Crewe,0,2,A,0,1,A
E1,23/08/97,Oxford,Nott'm Forest,0,1,A,0,0,D
E1,23/08/97,Port Vale,Sunderland,3,1,H,2,0,H
E1,23/08/97,Queens Park Rangers,Stockport,2,1,H,1,1,D
E1,23/08/97,Sheffield United,Portsmouth,2,1,H,2,0,H
E1,23/08/97,Swindon,Huddersfield Town,1,1,D,1,1,D
E1,24/08/97,West Bromwich Albion,Wolverhampton Wanderers,1,0,H,1,0,H
E1,29/08/97,Stockport,Birmingham City,2,2,D,1,0,H
E1,30/08/97,Charlton Athletic,Manchester City,2,1,H,0,1,A
E1,30/08/97,Huddersfield Town,Sheffield United,0,0,D,0,0,D
E1,30/08/97,Ipswich,West Bromwich Albion,1,1,D,1,0,H
E1,30/08/97,Nott'm Forest,Queens Park Rangers,4,0,H,1,0,H
E1,30/08/97,Portsmouth,Oxford,2,1,H,1,1,D
E1,30/08/97,Reading,Bradford,0,3,A,0,2,A
E1,30/08/97,Stoke City,Swindon,1,2,A,1,0,H
E1,30/08/97,Sunderland,Norwich City,0,1,A,0,0,D
E1,30/08/97,Tranmere,Middlesbrough,0,2,A,0,1,A
E1,30/08/97,Wolverhampton Wanderers,Bury,4,2,H,2,1,H
E1,02/09/97,Crewe,Bury,1,2,A,1,1,D
E1,02/09/97,Huddersfield Town,Bradford,1,2,A,0,1,A
E1,02/09/97,Ipswich,Swindon,2,1,H,1,1,D
E1,02/09/97,Portsmouth,Norwich City,1,1,D,0,0,D
E1,02/09/97,Reading,Queens Park Rangers,1,2,A,1,0,H
E1,02/09/97,Stockport,Middlesbrough,1,1,D,0,1,A
E1,02/09/97,Sunderland,Oxford,3,1,H,2,1,H
E1,02/09/97,Tranmere,Birmingham City,0,3,A,0,2,A
E1,03/09/97,Nott'm Forest,Manchester City,1,3,A,0,1,A
E1,03/09/97,Stoke City,West Bromwich Albion,0,0,D,0,0,D
E1,03/09/97,Wolverhampton Wanderers,Port Vale,1,1,D,0,0,D
E1,05/09/97,Bradford,Sunderland,0,4,A,0,4,A
E1,07/09/97,Bury,Tranmere,1,0,H,1,0,H
E1,07/09/97,Oxford,Wolverhampton Wanderers,3,0,H,2,0,H
E1,07/09/97,Swindon,Nott'm Forest,0,0,D,0,0,D
E1,07/09/97,West Bromwich Albion,Reading,1,0,H,0,0,D
E1,09/09/97,Huddersfield Town,Birmingham City,0,1,A,0,0,D
E1,09/09/97,Port Vale,Stockport,2,1,H,2,1,H
E1,13/09/97,Bradford,Middlesbrough,2,2,D,1,1,D
E1,13/09/97,Bury,Manchester City,1,1,D,0,0,D
E1,13/09/97,Huddersfield Town,Ipswich,2,2,D,1,0,H
E1,13/09/97,Norwich City,Port Vale,1,0,H,0,0,D
E1,13/09/97,Portsmouth,Crewe,2,3,A,0,1,A
E1,13/09/97,Queens Park Rangers,West Bromwich Albion,2,0,H,1,0,H
E1,13/09/97,Reading,Oxford,2,1,H,1,1,D
E1,13/09/97,Sheffield United,Nott'm Forest,1,0,H,0,0,D
E1,13/09/97,Stoke City,Stockport,2,1,H,1,0,H
E1,13/09/97,Swindon,Tranmere,2,1,H,1,1,D
E1,13/09/97,Wolverhampton Wanderers,Charlton Athletic,3,1,H,3,0,H
E1,14/09/97,Birmingham City,Sunderland,0,1,A,0,0,D
E1,16/09/97,Crewe,Port Vale,0,1,A,0,0,D
E1,17/09/97,Norwich City,Charlton Athletic,0,4,A,0,3,A
E1,20/09/97,Crewe,Queens Park Rangers,2,3,A,0,2,A
E1,20/09/97,Ipswich,Stoke City,2,3,A,0,2,A
E1,20/09/97,Manchester City,Norwich City,1,2,A,1,1,D
E1,20/09/97,Middlesbrough,Birmingham City,3,1,H,3,0,H
E1,20/09/97,Nott'm Forest,Portsmouth,1,0,H,1,0,H
E1,20/09/97,Oxford,Sheffield United,2,4,A,1,2,A
E1,20/09/97,Port Vale,Bury,1,1,D,1,0,H
E1,20/09/97,Stockport,Huddersfield Town,3,0,H,2,0,H
E1,20/09/97,Sunderland,Wolverhampton Wanderers,1,1,D,1,1,D
E1,20/09/97,Tranmere,Reading,6,0,H,5,0,H
E1,20/09/97,West Bromwich Albion,Swindon,0,0,D,0,0,D
E1,21/09/97,Charlton Athletic,Bradford,4,1,H,3,0,H
E1,24/09/97,Queens Park Rangers,Portsmouth,1,0,H,1,0,H
E1,26/09/97,Norwich City,Ipswich,2,1,H,1,0,H
E1,27/09/97,Bury,West Bromwich Albion,1,3,A,0,2,A
E1,27/09/97,Charlton Athletic,Stockport,1,3,A,1,0,H
E1,27/09/97,Crewe,Tranmere,2,1,H,1,0,H
E1,27/09/97,Manchester City,Swindon,6,0,H,3,0,H
E1,27/09/97,Nott'm Forest,Stoke City,1,0,H,0,0,D
E1,27/09/97,Oxford,Bradford,0,0,D,0,0,D
E1,27/09/97,Port Vale,Queens Park Rangers,2,0,H,2,0,H
E1,27/09/97,Portsmouth,Reading,0,2,A,0,1,A
E1,27/09/97,Sheffield United,Birmingham City,0,0,D,0,0,D
E1,27/09/97,Wolverhampton Wanderers,Huddersfield Town,1,1,D,1,1,D
E1,28/09/97,Sunderland,Middlesbrough,1,2,A,0,0,D
E1,03/10/97,Huddersfield Town,Nott'm Forest,0,2,A,0,0,D
E1,04/10/97,Birmingham City,Crewe,0,1,A,0,0,D
E1,04/10/97,Bradford,Wolverhampton Wanderers,2,0,H,2,0,H
E1,04/10/97,Ipswich,Manchester City,1,0,H,0,0,D
E1,04/10/97,Queens Park Rangers,Charlton Athletic,2,4,A,1,2,A
E1,04/10/97,Reading,Sunderland,4,0,H,2,0,H
E1,04/10/97,Stockport,Portsmouth,3,1,H,2,0,H
E1,04/10/97,Stoke City,Bury,3,2,H,0,0,D
E1,04/10/97,Swindon,Port Vale,4,2,H,0,1,A
E1,04/10/97,Tranmere,Norwich City,2,0,H,2,0,H
E1,04/10/97,West Bromwich Albion,Oxford,1,2,A,1,1,D
E1,05/10/97,Middlesbrough,Sheffield United,1,2,A,1,1,D
E1,11/10/97,Reading,Crewe,3,3,D,2,3,A
E1,11/10/97,Stockport,Oxford,3,2,H,0,0,D
E1,11/10/97,Swindon,Bury,3,1,H,2,1,H
E1,12/10/97,Birmingham City,Wolverhampton Wanderers,1,0,H,1,0,H
E1,12/10/97,Stoke City,Port Vale,2,1,H,2,1,H
E1,14/10/97,Huddersfield Town,Charlton Athletic,0,3,A,0,1,A
E1,18/10/97,Bury,Birmingham City,2,1,H,2,0,H
E1,18/10/97,Crewe,Middlesbrough,1,1,D,0,0,D
E1,18/10/97,Manchester City,Reading,0,0,D,0,0,D
E1,18/10/97,Norwich City,Stockport,1,1,D,0,1,A
E1,18/10/97,Nott'm Forest,Tranmere,2,2,D,2,1,H
E1,18/10/97,Oxford,Ipswich,1,0,H,0,0,D
E1,18/10/97,Port Vale,Bradford,0,0,D,0,0,D
E1,18/10/97,Portsmouth,West Bromwich Albion,2,3,A,0,1,A
E1,18/10/97,Sheffield United,Queens Park Rangers,2,2,D,1,0,H
E1,18/10/97,Sunderland,Huddersfield Town,3,1,H,1,0,H
E1,18/10/97,Wolverhampton Wanderers,Swindon,3,1,H,1,1,D
E1,19/10/97,Charlton Athletic,Stoke City,1,1,D,0,0,D
E1,21/10/97,Bury,Queens Park Rangers,1,1,D,0,0,D
E1,21/10/97,Crewe,Ipswich,0,0,D,0,0,D
E1,21/10/97,Norwich City,Reading,0,0,D,0,0,D
E1,21/10/97,Nott'm Forest,West Bromwich Albion,1,0,H,0,0,D
E1,21/10/97,Oxford,Middlesbrough,1,4,A,0,1,A
E1,21/10/97,Port Vale,Huddersfield Town,4,1,H,1,0,H
E1,21/10/97,Portsmouth,Bradford,1,1,D,1,1,D
E1,21/10/97,Sheffield United,Stockport,5,1,H,2,1,H
E1,21/10/97,Sunderland,Swindon,0,0,D,0,0,D
E1,22/10/97,Charlton Athletic,Birmingham City,1,1,D,0,0,D
E1,22/10/97,Manchester City,Stoke City,0,1,A,0,0,D
E1,22/10/97,Wolverhampton Wanderers,Tranmere,2,1,H,2,0,H
E1,24/10/97,Reading,Nott'm Forest,3,3,D,0,1,A
E1,25/10/97,Birmingham City,Oxford,0,0,D,0,0,D
E1,25/10/97,Bradford,Crewe,1,0,H,0,0,D
E1,25/10/97,Huddersfield Town,Portsmouth,1,1,D,0,1,A
E1,25/10/97,Ipswich,Bury,2,0,H,0,0,D
E1,25/10/97,Middlesbrough,Port Vale,2,1,H,1,0,H
E1,25/10/97,Stockport,Wolverhampton Wanderers,1,0,H,1,0,H
E1,25/10/97,Stoke City,Sunderland,1,2,A,0,1,A
E1,25/10/97,Swindon,Norwich City,1,0,H,0,0,D
E1,25/10/97,Tranmere,Charlton Athletic,2,2,D,1,0,H
E1,25/10/97,West Bromwich Albion,Sheffield United,2,0,H,1,0,H
E1,26/10/97,Queens Park Rangers,Manchester City,2,0,H,2,0,H
E1,28/10/97,Birmingham City,Ipswich,1,1,D,0,1,A
E1,28/10/97,Middlesbrough,Huddersfield Town,3,0,H,2,0,H
E1,29/10/97,Manchester City,Crewe,1,0,H,1,0,H
E1,31/10/97,Portsmouth,Swindon,0,1,A,0,1,A
E1,01/11/97,Bradford,West Bromwich Albion,0,0,D,0,0,D
E1,01/11/97,Charlton Athletic,Ipswich,3,0,H,2,0,H
E1,01/11/97,Huddersfield Town,Stoke City,3,1,H,0,0,D
E1,01/11/97,Norwich City,Bury,2,2,D,2,1,H
E1,01/11/97,Nott'm Forest,Crewe,3,1,H,1,1,D
E1,01/11/97,Oxford,Manchester City,0,0,D,0,0,D
E1,01/11/97,Port Vale,Reading,0,0,D,0,0,D
E1,01/11/97,Queens Park Rangers,Birmingham City,1,1,D,1,1,D
E1,01/11/97,Sheffield United,Tranmere,2,1,H,0,0,D
E1,01/11/97,Stockport,Sunderland,1,1,D,0,0,D
E1,01/11/97,Wolverhampton Wanderers,Middlesbrough,1,0,H,0,0,D
E1,04/11/97,Birmingham City,Bradford,0,0,D,0,0,D
E1,04/11/97,Bury,Nott'm Forest,2,0,H,1,0,H
E1,04/11/97,Crewe,Wolverhampton Wanderers,0,2,A,0,1,A
E1,04/11/97,Ipswich,Stockport,0,2,A,0,0,D
E1,04/11/97,Manchester City,Port Vale,2,3,A,2,2,D
E1,04/11/97,Reading,Sheffield United,0,1,A,0,0,D
E1,04/11/97,Stoke City,Oxford,0,0,D,0,0,D
E1,04/11/97,Sunderland,Charlton Athletic,0,0,D,0,0,D
E1,04/11/97,Tranmere,Huddersfield Town,1,0,H,1,0,H
E1,04/11/97,West Bromwich Albion,Norwich City,1,0,H,0,0,D
E1,05/11/97,Middlesbrough,Portsmouth,1,1,D,0,0,D
E1,05/11/97,Swindon,Queens Park Rangers,3,1,H,0,1,A
E1,07/11/97,Manchester City,Huddersfield Town,0,1,A,0,0,D
E1,08/11/97,Birmingham City,Norwich City,1,2,A,1,2,A
E1,08/11/97,Bury,Portsmouth,0,2,A,0,1,A
E1,08/11/97,Crewe,Oxford,2,1,H,2,1,H
E1,08/11/97,Middlesbrough,Queens Park Rangers,3,0,H,2,0,H
E1,08/11/97,Reading,Stockport,1,0,H,1,0,H
E1,08/11/97,Stoke City,Wolverhampton Wanderers,3,0,H,2,0,H
E1,08/11/97,Sunderland,Nott'm Forest,1,1,D,1,1,D
E1,08/11/97,Swindon,Bradford,1,0,H,1,0,H
E1,08/11/97,Tranmere,Port Vale,1,2,A,0,1,A
E1,08/11/97,West Bromwich Albion,Charlton Athletic,1,0,H,1,0,H
E1,09/11/97,Ipswich,Sheffield United,2,2,D,0,1,A
E1,15/11/97,Bradford,Tranmere,0,1,A,0,0,D
E1,15/11/97,Charlton Athletic,Crewe,3,2,H,2,1,H
E1,15/11/97,Huddersfield Town,Reading,1,0,H,0,0,D
E1,15/11/97,Norwich City,Middlesbrough,1,3,A,1,1,D
E1,15/11/97,Nott'm Forest,Birmingham City,1,0,H,1,0,H
E1,15/11/97,Oxford,Bury,1,1,D,1,1,D
E1,15/11/97,Port Vale,West Bromwich Albion,1,2,A,0,0,D
E1,15/11/97,Portsmouth,Sunderland,1,4,A,1,3,A
E1,15/11/97,Queens Park Rangers,Stoke City,1,1,D,0,1,A
E1,15/11/97,Sheffield United,Manchester City,1,1,D,1,0,H
E1,15/11/97,Stockport,Swindon,4,2,H,2,1,H
E1,15/11/97,Wolverhampton Wanderers,Ipswich,1,1,D,1,1,D
E1,18/11/97,Bradford,Sheffield United,1,1,D,0,0,D
E1,22/11/97,Bury,Sunderland,1,1,D,1,1,D
E1,22/11/97,Crewe,Stockport,0,1,A,0,1,A
E1,22/11/97,Manchester City,Bradford,1,0,H,0,0,D
E1,22/11/97,Norwich City,Oxford,2,1,H,1,0,H
E1,22/11/97,Nott'm Forest,Charlton Athletic,5,2,H,1,0,H
E1,22/11/97,Port Vale,Sheffield United,0,0,D,0,0,D
E1,22/11/97,Queens Park Rangers,Huddersfield Town,2,1,H,1,0,H
E1,22/11/97,Reading,Ipswich,0,4,A,0,2,A
E1,22/11/97,Swindon,Middlesbrough,1,2,A,1,1,D
E1,22/11/97,Tranmere,Stoke City,3,1,H,1,1,D
E1,23/11/97,West Bromwich Albion,Birmingham City,1,0,H,0,0,D
E1,26/11/97,Middlesbrough,Nott'm Forest,0,0,D,0,0,D
E1,28/11/97,Charlton Athletic,Swindon,3,0,H,2,0,H
E1,29/11/97,Birmingham City,Portsmouth,2,1,H,1,1,D
E1,29/11/97,Bradford,Norwich City,2,1,H,1,0,H
E1,29/11/97,Huddersfield Town,Bury,2,0,H,1,0,H
E1,29/11/97,Ipswich,Nott'm Forest,0,1,A,0,0,D
E1,29/11/97,Middlesbrough,West Bromwich Albion,1,0,H,1,0,H
E1,29/11/97,Oxford,Port Vale,2,0,H,1,0,H
E1,29/11/97,Sheffield United,Crewe,1,0,H,0,0,D
E1,29/11/97,Stockport,Manchester City,3,1,H,3,0,H
E1,29/11/97,Stoke City,Reading,1,2,A,0,1,A
E1,29/11/97,Sunderland,Tranmere,3,0,H,3,0,H
E1,29/11/97,Wolverhampton Wanderers,Queens Park Rangers,3,2,H,1,0,H
E1,02/12/97,Ipswich,Middlesbrough,1,1,D,0,1,A
E1,02/12/97,Sheffield United,Stoke City,3,2,H,0,1,A
E1,02/12/97,West Bromwich Albion,Manchester City,0,1,A,0,0,D
E1,03/12/97,Queens Park Rangers,Norwich City,1,1,D,0,0,D
E1,06/12/97,Bury,Middlesbrough,0,1,A,0,0,D
E1,06/12/97,Crewe,Huddersfield Town,2,5,A,1,2,A
E1,06/12/97,Manchester City,Wolverhampton Wanderers,0,1,A,0,1,A
E1,06/12/97,Norwich City,Sheffield United,2,1,H,0,0,D
E1,06/12/97,Nott'm Forest,Bradford,2,2,D,1,0,H
E1,06/12/97,Port Vale,Birmingham City,0,1,A,0,1,A
E1,06/12/97,Portsmouth,Stoke City,2,0,H,2,0,H
E1,06/12/97,Queens Park Rangers,Sunderland,0,1,A,0,0,D
E1,06/12/97,Reading,Charlton Athletic,2,0,H,2,0,H
E1,06/12/97,Swindon,Oxford,4,1,H,2,1,H
E1,06/12/97,Tranmere,Ipswich,1,1,D,0,1,A
E1,06/12/97,West Bromwich Albion,Stockport,3,2,H,1,0,H
E1,09/12/97,Charlton Athletic,Sheffield United,2,1,H,1,0,H
E1,09/12/97,Portsmouth,Wolverhampton Wanderers,3,2,H,1,0,H
E1,12/12/97,Oxford,Queens Park Rangers,3,1,H,2,1,H
E1,13/12/97,Birmingham City,Manchester City,2,1,H,0,0,D
E1,13/12/97,Bradford,Bury,1,0,H,1,0,H
E1,13/12/97,Charlton Athletic,Port Vale,1,0,H,0,0,D
E1,13/12/97,Huddersfield Town,Norwich City,1,3,A,0,2,A
E1,13/12/97,Ipswich,Portsmouth,2,0,H,1,0,H
E1,13/12/97,Middlesbrough,Reading,4,0,H,0,0,D
E1,13/12/97,Sheffield United,Swindon,2,1,H,1,1,D
E1,13/12/97,Stockport,Tranmere,3,1,H,1,1,D
E1,13/12/97,Stoke City,Crewe,0,2,A,0,1,A
E1,13/12/97,Sunderland,West Bromwich Albion,2,0,H,1,0,H
E1,14/12/97,Wolverhampton Wanderers,Nott'm Forest,2,1,H,1,0,H
E1,20/12/97,Bury,Sheffield United,1,1,D,1,0,H
E1,20/12/97,Crewe,Sunderland,0,3,A,0,2,A
E1,20/12/97,Manchester City,Middlesbrough,2,0,H,2,0,H
E1,20/12/97,Norwich City,Stoke City,0,0,D,0,0,D
E1,20/12/97,Nott'm Forest,Stockport,2,1,H,0,1,A
E1,20/12/97,Port Vale,Ipswich,1,3,A,0,3,A
E1,20/12/97,Portsmouth,Charlton Athletic,0,2,A,0,1,A
E1,20/12/97,Reading,Wolverhampton Wanderers,0,0,D,0,0,D
E1,20/12/97,Swindon,Birmingham City,1,1,D,1,1,D
E1,20/12/97,Tranmere,Oxford,0,2,A,0,0,D
E1,20/12/97,West Bromwich Albion,Huddersfield Town,0,2,A,0,0,D
E1,21/12/97,Queens Park Rangers,Bradford,1,0,H,1,0,H
E1,26/12/97,Charlton Athletic,Norwich City,2,1,H,0,0,D
