Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR
E1,26/12/97,Crewe,Manchester City,1,0,H,1,0,H
E1,26/12/97,Huddersfield Town,Middlesbrough,0,1,A,0,0,D
E1,26/12/97,Ipswich,Birmingham City,0,1,A,0,0,D
E1,26/12/97,Nott'm Forest,Swindon,3,0,H,3,0,H
E1,26/12/97,Portsmouth,Queens Park Rangers,3,1,H,1,1,D
E1,26/12/97,Reading,West Bromwich Albion,2,1,H,2,0,H
E1,26/12/97,Stockport,Port Vale,3,0,H,0,0,D
E1,26/12/97,Stoke City,Sheffield United,2,2,D,0,0,D
E1,26/12/97,Sunderland,Bradford,2,0,H,1,0,H
E1,26/12/97,Tranmere,Bury,0,0,D,0,0,D
E1,26/12/97,Wolverhampton Wanderers,Oxford,1,0,H,1,0,H
E1,28/12/97,Birmingham City,Tranmere,0,0,D,0,0,D
E1,28/12/97,Bradford,Huddersfield Town,1,1,D,1,1,D
E1,28/12/97,Bury,Crewe,1,1,D,0,0,D
E1,28/12/97,Manchester City,Nott'm Forest,2,3,A,0,1,A
E1,28/12/97,Middlesbrough,Stockport,3,1,H,1,0,H
E1,28/12/97,Oxford,Sunderland,1,1,D,1,1,D
E1,28/12/97,Port Vale,Wolverhampton Wanderers,0,2,A,0,1,A
E1,28/12/97,Queens Park Rangers,Reading,1,1,D,1,0,H
E1,28/12/97,Sheffield United,Charlton Athletic,4,1,H,2,0,H
E1,28/12/97,Swindon,Ipswich,0,2,A,0,0,D
E1,28/12/97,West Bromwich Albion,Stoke City,1,1,D,0,0,D
E1,30/12/97,Norwich City,Portsmouth,2,0,H,1,0,H
E1,09/01/98,Tranmere,West Bromwich Albion,0,0,D,0,0,D
E1,10/01/98,Charlton Athletic,Middlesbrough,3,0,H,2,0,H
E1,10/01/98,Huddersfield Town,Oxford,5,1,H,3,0,H
E1,10/01/98,Ipswich,Queens Park Rangers,0,0,D,0,0,D
E1,10/01/98,Nott'm Forest,Port Vale,2,1,H,1,1,D
E1,10/01/98,Portsmouth,Manchester City,0,3,A,0,1,A
E1,10/01/98,Reading,Bury,1,1,D,1,0,H
E1,10/01/98,Stockport,Bradford,1,2,A,0,2,A
E1,10/01/98,Stoke City,Birmingham City,0,7,A,0,3,A
E1,10/01/98,Sunderland,Sheffield United,4,2,H,1,1,D
E1,10/01/98,Wolverhampton Wanderers,Norwich City,5,0,H,4,0,H
E1,11/01/98,Crewe,Swindon,2,0,H,0,0,D
E1,16/01/98,Stoke City,Bradford,2,1,H,2,1,H
E1,17/01/98,Birmingham City,Huddersfield Town,0,0,D,0,0,D
E1,17/01/98,Manchester City,Sunderland,0,1,A,0,0,D
E1,17/01/98,Middlesbrough,Ipswich,1,1,D,0,0,D
E1,17/01/98,Norwich City,Nott'm Forest,1,0,H,0,0,D
E1,17/01/98,Oxford,Charlton Athletic,1,2,A,1,0,H
E1,17/01/98,Port Vale,Portsmouth,2,1,H,1,1,D
E1,17/01/98,Queens Park Rangers,Tranmere,0,0,D,0,0,D
E1,17/01/98,Sheffield United,Wolverhampton Wanderers,1,0,H,1,0,H
E1,17/01/98,Swindon,Reading,0,2,A,0,2,A
E1,17/01/98,West Bromwich Albion,Crewe,0,1,A,0,1,A
E1,18/01/98,Bury,Stockport,0,1,A,0,1,A
E1,24/01/98,Bradford,Swindon,1,1,D,1,0,H
E1,24/01/98,Oxford,Portsmouth,1,0,H,0,0,D
E1,24/01/98,Port Vale,Crewe,2,3,A,1,3,A
E1,24/01/98,Queens Park Rangers,Nott'm Forest,0,1,A,0,0,D
E1,27/01/98,Birmingham City,Stockport,4,1,H,3,0,H
E1,27/01/98,Bradford,Reading,4,1,H,2,1,H
E1,27/01/98,Bury,Wolverhampton Wanderers,1,3,A,1,1,D
E1,27/01/98,Sheffield United,Huddersfield Town,1,1,D,1,1,D
E1,27/01/98,West Bromwich Albion,Ipswich,2,3,A,0,0,D
E1,28/01/98,Manchester City,Charlton Athletic,2,2,D,1,0,H
E1,28/01/98,Norwich City,Sunderland,2,1,H,1,0,H
E1,28/01/98,Swindon,Stoke City,1,0,H,0,0,D
E1,31/01/98,Charlton Athletic,Bury,0,0,D,0,0,D
E1,31/01/98,Crewe,Norwich City,1,0,H,0,0,D
E1,31/01/98,Huddersfield Town,Swindon,0,0,D,0,0,D
E1,31/01/98,Ipswich,Bradford,2,1,H,0,0,D
E1,31/01/98,Nott'm Forest,Oxford,1,3,A,1,1,D
E1,31/01/98,Portsmouth,Sheffield United,1,1,D,1,1,D
E1,31/01/98,Reading,Birmingham City,2,0,H,0,0,D
E1,31/01/98,Stockport,Queens Park Rangers,2,0,H,1,0,H
E1,31/01/98,Sunderland,Port Vale,4,2,H,3,1,H
E1,31/01/98,Tranmere,Manchester City,0,0,D,0,0,D
E1,31/01/98,Wolverhampton Wanderers,West Bromwich Albion,0,1,A,0,0,D
E1,01/02/98,Stoke City,Middlesbrough,1,2,A,1,1,D
E1,04/02/98,Middlesbrough,Tranmere,3,0,H,2,0,H
E1,07/02/98,Birmingham City,Middlesbrough,1,1,D,1,1,D
E1,07/02/98,Bradford,Charlton Athletic,1,0,H,1,0,H
E1,07/02/98,Bury,Port Vale,2,2,D,1,2,A
E1,07/02/98,Huddersfield Town,Stockport,1,0,H,0,0,D
E1,07/02/98,Norwich City,Manchester City,0,0,D,0,0,D
E1,07/02/98,Portsmouth,Nott'm Forest,0,1,A,0,0,D
E1,07/02/98,Queens Park Rangers,Crewe,3,2,H,1,0,H
E1,07/02/98,Reading,Tranmere,1,3,A,0,1,A
E1,07/02/98,Sheffield United,Oxford,1,0,H,1,0,H
E1,07/02/98,Stoke City,Ipswich,1,1,D,1,0,H
E1,07/02/98,Swindon,West Bromwich Albion,0,2,A,0,1,A
E1,07/02/98,Wolverhampton Wanderers,Sunderland,0,1,A,0,0,D
E1,10/02/98,Tranmere,Swindon,3,0,H,2,0,H
E1,14/02/98,Crewe,Portsmouth,3,1,H,0,0,D
E1,14/02/98,Ipswich,Huddersfield Town,5,1,H,1,1,D
E1,14/02/98,Manchester City,Bury,0,1,A,0,0,D
E1,14/02/98,Middlesbrough,Bradford,1,0,H,0,0,D
E1,14/02/98,Port Vale,Norwich City,2,2,D,1,0,H
E1,14/02/98,Stockport,Stoke City,1,0,H,0,0,D
E1,14/02/98,West Bromwich Albion,Queens Park Rangers,1,1,D,0,1,A
E1,17/02/98,Bury,Stoke City,0,0,D,0,0,D
E1,17/02/98,Charlton Athletic,Queens Park Rangers,1,1,D,1,1,D
E1,17/02/98,Crewe,Birmingham City,0,2,A,0,2,A
E1,17/02/98,Nott'm Forest,Huddersfield Town,3,0,H,1,0,H
E1,17/02/98,Oxford,West Bromwich Albion,2,1,H,1,0,H
E1,17/02/98,Port Vale,Swindon,0,1,A,0,1,A
E1,17/02/98,Portsmouth,Stockport,1,0,H,1,0,H
E1,17/02/98,Sunderland,Reading,4,1,H,3,0,H
E1,18/02/98,Manchester City,Ipswich,1,2,A,1,0,H
E1,18/02/98,Norwich City,Tranmere,0,2,A,0,0,D
E1,18/02/98,Wolverhampton Wanderers,Bradford,2,1,H,1,0,H
E1,21/02/98,Bradford,Oxford,0,0,D,0,0,D
E1,21/02/98,Huddersfield Town,Wolverhampton Wanderers,1,0,H,0,0,D
E1,21/02/98,Ipswich,Norwich City,5,0,H,3,0,H
E1,21/02/98,Middlesbrough,Sunderland,3,1,H,1,0,H
E1,21/02/98,Queens Park Rangers,Port Vale,0,1,A,0,1,A
E1,21/02/98,Reading,Portsmouth,0,1,A,0,0,D
E1,21/02/98,Stockport,Charlton Athletic,3,0,H,1,0,H
E1,21/02/98,Stoke City,Nott'm Forest,1,1,D,1,0,H
E1,21/02/98,Swindon,Manchester City,1,3,A,0,1,A
E1,21/02/98,Tranmere,Crewe,0,3,A,0,1,A
E1,21/02/98,West Bromwich Albion,Bury,1,1,D,1,0,H
E1,22/02/98,Birmingham City,Sheffield United,2,0,H,1,0,H
E1,24/02/98,Bradford,Port Vale,2,1,H,1,1,D
E1,24/02/98,Huddersfield Town,Sunderland,2,3,A,0,3,A
E1,24/02/98,Ipswich,Oxford,5,2,H,3,1,H
E1,24/02/98,Reading,Manchester City,3,0,H,2,0,H
E1,24/02/98,Stockport,Norwich City,2,2,D,1,0,H
E1,24/02/98,Tranmere,Nott'm Forest,0,0,D,0,0,D
E1,24/02/98,West Bromwich Albion,Portsmouth,0,3,A,0,2,A
E1,25/02/98,Birmingham City,Bury,1,3,A,0,1,A
E1,25/02/98,Middlesbrough,Crewe,1,0,H,0,0,D
E1,25/02/98,Queens Park Rangers,Sheffield United,2,2,D,1,1,D
E1,25/02/98,Stoke City,Charlton Athletic,1,2,A,1,1,D
E1,28/02/98,Bury,Swindon,1,0,H,1,0,H
E1,28/02/98,Charlton Athletic,Huddersfield Town,1,0,H,0,0,D
E1,28/02/98,Crewe,Reading,1,0,H,1,0,H
E1,28/02/98,Manchester City,West Bromwich Albion,1,0,H,1,0,H
E1,28/02/98,Norwich City,Queens Park Rangers,0,0,D,0,0,D
E1,28/02/98,Oxford,Stockport,3,0,H,1,0,H
E1,28/02/98,Portsmouth,Tranmere,1,0,H,1,0,H
E1,28/02/98,Sheffield United,Bradford,2,1,H,1,0,H
E1,28/02/98,Sunderland,Ipswich,2,2,D,1,2,A
E1,28/02/98,Wolverhampton Wanderers,Birmingham City,1,3,A,1,1,D
E1,01/03/98,Nott'm Forest,Middlesbrough,4,0,H,0,0,D
E1,01/03/98,Port Vale,Stoke City,0,0,D,0,0,D
E1,03/03/98,Charlton Athletic,West Bromwich Albion,5,0,H,1,0,H
E1,03/03/98,Huddersfield Town,Manchester City,1,3,A,1,2,A
E1,03/03/98,Oxford,Crewe,0,0,D,0,0,D
E1,03/03/98,Portsmouth,Bury,1,1,D,0,1,A
E1,03/03/98,Sheffield United,Ipswich,0,1,A,0,1,A
E1,03/03/98,Stockport,Reading,5,1,H,4,0,H
E1,04/03/98,Norwich City,Birmingham City,3,3,D,0,2,A
E1,04/03/98,Nott'm Forest,Sunderland,0,3,A,0,1,A
E1,04/03/98,Port Vale,Tranmere,0,1,A,0,0,D
E1,04/03/98,Queens Park Rangers,Middlesbrough,5,0,H,4,0,H
E1,04/03/98,Wolverhampton Wanderers,Stoke City,1,1,D,1,0,H
E1,07/03/98,Birmingham City,Queens Park Rangers,1,0,H,1,0,H
E1,07/03/98,Bury,Norwich City,1,0,H,0,0,D
E1,07/03/98,Crewe,Nott'm Forest,1,4,A,1,4,A
E1,07/03/98,Ipswich,Charlton Athletic,3,1,H,0,1,A
E1,07/03/98,Manchester City,Oxford,0,2,A,0,1,A
E1,07/03/98,Reading,Port Vale,0,3,A,0,2,A
E1,07/03/98,Stoke City,Huddersfield Town,1,2,A,0,2,A
E1,07/03/98,Sunderland,Stockport,4,1,H,1,0,H
E1,07/03/98,Swindon,Portsmouth,0,1,A,0,0,D
E1,07/03/98,West Bromwich Albion,Bradford,1,1,D,0,1,A
E1,10/03/98,Sunderland,Birmingham City,1,1,D,0,0,D
E1,11/03/98,Middlesbrough,Swindon,6,0,H,2,0,H
E1,14/03/98,Bradford,Birmingham City,0,0,D,0,0,D
E1,14/03/98,Huddersfield Town,Tranmere,3,0,H,1,0,H
E1,14/03/98,Norwich City,West Bromwich Albion,1,1,D,1,0,H
E1,14/03/98,Nott'm Forest,Bury,3,0,H,0,0,D
E1,14/03/98,Oxford,Stoke City,5,1,H,1,0,H
E1,14/03/98,Port Vale,Manchester City,2,1,H,1,0,H
E1,14/03/98,Portsmouth,Middlesbrough,0,0,D,0,0,D
E1,14/03/98,Queens Park Rangers,Swindon,1,2,A,1,2,A
E1,14/03/98,Sheffield United,Reading,4,0,H,1,0,H
E1,14/03/98,Stockport,Ipswich,0,1,A,0,0,D
E1,14/03/98,Wolverhampton Wanderers,Crewe,1,0,H,1,0,H
E1,15/03/98,Charlton Athletic,Sunderland,1,1,D,0,1,A
E1,17/03/98,Oxford,Reading,3,0,H,1,0,H
E1,18/03/98,Swindon,Wolverhampton Wanderers,0,0,D,0,0,D
E1,21/03/98,Birmingham City,Nott'm Forest,1,2,A,0,0,D
E1,21/03/98,Bury,Oxford,1,0,H,0,0,D
E1,21/03/98,Crewe,Charlton Athletic,0,3,A,0,2,A
E1,21/03/98,Ipswich,Wolverhampton Wanderers,3,0,H,1,0,H
E1,21/03/98,Manchester City,Sheffield United,0,0,D,0,0,D
E1,21/03/98,Reading,Huddersfield Town,0,2,A,0,0,D
E1,21/03/98,Stoke City,Queens Park Rangers,2,1,H,1,0,H
E1,21/03/98,Sunderland,Portsmouth,2,1,H,1,0,H
E1,21/03/98,Swindon,Stockport,1,1,D,0,0,D
E1,21/03/98,Tranmere,Bradford,3,1,H,0,1,A
E1,21/03/98,West Bromwich Albion,Port Vale,2,2,D,1,0,H
E1,22/03/98,Middlesbrough,Norwich City,3,0,H,1,0,H
E1,28/03/98,Birmingham City,West Bromwich Albion,1,0,H,0,0,D
E1,28/03/98,Bradford,Manchester City,2,1,H,0,1,A
E1,28/03/98,Charlton Athletic,Nott'm Forest,4,2,H,1,1,D
E1,28/03/98,Huddersfield Town,Queens Park Rangers,1,1,D,0,0,D
E1,28/03/98,Ipswich,Reading,1,0,H,1,0,H
E1,28/03/98,Oxford,Norwich City,2,0,H,0,0,D
E1,28/03/98,Sheffield United,Port Vale,2,1,H,0,0,D
E1,28/03/98,Stockport,Crewe,0,1,A,0,0,D
E1,28/03/98,Stoke City,Tranmere,0,3,A,0,2,A
E1,28/03/98,Sunderland,Bury,2,1,H,1,1,D
E1,29/03/98,Wolverhampton Wanderers,Portsmouth,2,0,H,1,0,H
E1,01/04/98,Nott'm Forest,Sheffield United,3,0,H,2,0,H
E1,01/04/98,Queens Park Rangers,Wolverhampton Wanderers,0,0,D,0,0,D
E1,03/04/98,Tranmere,Sunderland,0,2,A,0,2,A
E1,04/04/98,Bury,Huddersfield Town,2,2,D,1,1,D
E1,04/04/98,Manchester City,Stockport,4,1,H,3,1,H
E1,04/04/98,Norwich City,Bradford,2,3,A,0,1,A
E1,04/04/98,Port Vale,Oxford,3,0,H,2,0,H
E1,04/04/98,Portsmouth,Birmingham City,1,1,D,0,0,D
E1,04/04/98,Reading,Stoke City,2,0,H,1,0,H
E1,04/04/98,Swindon,Charlton Athletic,0,1,A,0,0,D
E1,04/04/98,West Bromwich Albion,Middlesbrough,2,1,H,1,0,H
E1,05/04/98,Nott'm Forest,Ipswich,2,1,H,0,0,D
E1,07/04/98,Charlton Athletic,Wolverhampton Wanderers,1,0,H,1,0,H
E1,07/04/98,Sheffield United,Middlesbrough,1,0,H,0,0,D
E1,07/04/98,Tranmere,Portsmouth,2,2,D,1,1,D
E1,10/04/98,Charlton Athletic,Reading,3,0,H,2,0,H
E1,10/04/98,Sunderland,Queens Park Rangers,2,2,D,1,0,H
E1,11/04/98,Birmingham City,Port Vale,1,1,D,0,0,D
E1,11/04/98,Bradford,Nott'm Forest,0,3,A,0,1,A
E1,11/04/98,Huddersfield Town,Crewe,2,0,H,2,0,H
E1,11/04/98,Ipswich,Tranmere,0,0,D,0,0,D
E1,11/04/98,Middlesbrough,Bury,4,0,H,1,0,H
E1,11/04/98,Oxford,Swindon,2,1,H,2,0,H
E1,11/04/98,Sheffield United,Norwich City,2,2,D,2,0,H
E1,11/04/98,Stockport,West Bromwich Albion,2,1,H,1,1,D
E1,11/04/98,Stoke City,Portsmouth,2,1,H,0,0,D
E1,11/04/98,Wolverhampton Wanderers,Manchester City,2,2,D,1,1,D
E1,13/04/98,Bury,Bradford,2,0,H,1,0,H
E1,13/04/98,Crewe,Stoke City,2,0,H,1,0,H
E1,13/04/98,Manchester City,Birmingham City,0,1,A,0,0,D
E1,13/04/98,Norwich City,Huddersfield Town,5,0,H,2,0,H
E1,13/04/98,Nott'm Forest,Wolverhampton Wanderers,3,0,H,2,0,H
E1,13/04/98,Port Vale,Charlton Athletic,0,1,A,0,0,D
E1,13/04/98,Portsmouth,Ipswich,0,1,A,0,1,A
E1,13/04/98,Reading,Middlesbrough,0,1,A,0,1,A
E1,13/04/98,Swindon,Sheffield United,1,1,D,1,0,H
E1,13/04/98,Tranmere,Stockport,3,0,H,2,0,H
E1,13/04/98,West Bromwich Albion,Sunderland,3,3,D,2,2,D
E1,14/04/98,Queens Park Rangers,Oxford,1,1,D,0,1,A
E1,17/04/98,Middlesbrough,Manchester City,1,0,H,1,0,H
E1,18/04/98,Birmingham City,Swindon,3,0,H,2,0,H
E1,18/04/98,Charlton Athletic,Portsmouth,1,0,H,0,0,D
E1,18/04/98,Huddersfield Town,West Bromwich Albion,1,0,H,1,0,H
E1,18/04/98,Ipswich,Port Vale,5,1,H,3,0,H
E1,18/04/98,Oxford,Tranmere,1,1,D,1,0,H
E1,18/04/98,Sheffield United,Bury,3,0,H,1,0,H
E1,18/04/98,Stockport,Nott'm Forest,2,2,D,1,1,D
E1,18/04/98,Stoke City,Norwich City,2,0,H,1,0,H
E1,18/04/98,Sunderland,Crewe,2,1,H,2,1,H
E1,18/04/98,Wolverhampton Wanderers,Reading,3,1,H,1,1,D
E1,19/04/98,Bradford,Queens Park Rangers,1,1,D,1,0,H
E1,24/04/98,Port Vale,Middlesbrough,0,1,A,0,1,A
E1,25/04/98,Bury,Ipswich,0,1,A,0,0,D
E1,25/04/98,Charlton Athletic,Tranmere,2,0,H,1,0,H
E1,25/04/98,Crewe,Bradford,5,0,H,4,0,H
E1,25/04/98,Manchester City,Queens Park Rangers,2,2,D,1,2,A
E1,25/04/98,Norwich City,Swindon,5,0,H,2,0,H
E1,25/04/98,Oxford,Birmingham City,0,2,A,0,0,D
E1,25/04/98,Portsmouth,Huddersfield Town,3,0,H,1,0,H
E1,25/04/98,Sheffield United,West Bromwich Albion,2,4,A,1,1,D
E1,25/04/98,Sunderland,Stoke City,3,0,H,1,0,H
E1,25/04/98,Wolverhampton Wanderers,Stockport,3,4,A,2,1,H
E1,26/04/98,Nott'm Forest,Reading,1,0,H,0,0,D
E1,28/04/98,Ipswich,Sunderland,2,0,H,0,0,D
E1,28/04/98,Tranmere,Sheffield United,3,3,D,1,0,H
E1,29/04/98,Middlesbrough,Wolverhampton Wanderers,1,1,D,1,1,D
E1,30/04/98,Crewe,Sheffield United,2,1,H,0,0,D
E1,03/05/98,Birmingham City,Charlton Athletic,0,0,D,0,0,D
E1,03/05/98,Bradford,Portsmouth,1,3,A,0,1,A
E1,03/05/98,Huddersfield Town,Port Vale,0,4,A,0,2,A
E1,03/05/98,Ipswich,Crewe,3,2,H,1,1,D
E1,03/05/98,Middlesbrough,Oxford,4,1,H,0,0,D
E1,03/05/98,Queens Park Rangers,Bury,0,1,A,0,1,A
E1,03/05/98,Reading,Norwich City,0,1,A,0,0,D
E1,03/05/98,Stockport,Sheffield United,1,0,H,0,0,D
E1,03/05/98,Stoke City,Manchester City,2,5,A,0,1,A
E1,03/05/98,Swindon,Sunderland,1,2,A,0,2,A
E1,03/05/98,Tranmere,Wolverhampton Wanderers,2,1,H,1,0,H
E1,03/05/98,West Bromwich Albion,Nott'm Forest,1,1,D,0,1,A
